GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 05/07/21 16:38:45 Page 1
  48  scen33,0,0,0,0,0,0,0,15.38313683,100.0715455,614.2391087,714.0042392,837.846756,1101.677533,1186.932035,916.8445013,934.1300834,713.6707332,467.7240045,184.2427585,133.6769774,0,0,0,0
  49  scen34,0,0,0,0,0,0,0,14.77414309,113.5303074,660.9806274,746.8098826,759.3960901,1021.264131,1227.414009,1020.462009,876.0962012,725.1874782,479.1310978,185.3169257,130.6180265,0,0,0,0
  50  scen35,0,0,0,0,0,0,0,18.71591407,64.64168636,410.1528676,1024.714558,854.3136078,1417.767717,1326.274103,1247.059126,985.4835432,668.8071991,470.0611694,142.4346261,132.6777905,0,0,0,0
  51  scen36,0,0,0,0,0,0,0,31.52273905,104.5825716,795.6228663,663.981646,874.5273087,1291.566968,1331.376622,1029.847125,961.0299315,776.8525499,432.9068666,207.3021151,133.9251482,0,0,0,0
  52  scen37,0,0,0,0,0,0,0,9.525549908,171.8136728,648.499087,860.9066775,1050.21402,1082.248878,1240.129392,1185.448595,980.0272905,807.1919281,441.0129092,172.7942942,138.0127693,0,0,0,0
  53  scen38,0,0,0,0,0,0,0,19.39833588,142.6071344,788.874015,1079.512289,760.3187622,1170.019834,1195.527064,1291.255273,1074.627049,802.1946811,448.0234159,216.4878467,136.0541935,0,0,0,0
  54  scen39,0,0,0,0,0,0,0.038831565,13.79484475,101.3396864,597.3246142,794.3006115,1137.527185,1020.790974,1479.087154,1018.858895,1155.661569,863.5252859,493.2818643,162.4296906,131.2955585,0,0,0,0
  55  scen40,0,0,0,0,0,0,0,25.51102178,133.920129,730.5211935,899.0322456,1263.170099,1065.826453,876.6085467,1283.204424,932.7150252,772.268444,473.8848845,136.9087517,127.3280281,0,0,0,0
  56  scen41,0,0,0,0,0,0,0,14.78191385,55.9230616,696.2718968,1136.327569,1201.166327,1023.43546,1331.632951,975.578483,910.4807752,707.4116,451.0052951,187.4469207,136.6073081,0,0,0,0
  57  scen42,0,0,0,0,0,0,0,12.48112542,185.3648267,705.7659872,1116.577618,1329.615919,1237.333468,1043.423892,1074.612075,882.4613545,826.9294088,397.4961919,202.9074062,117.3211,0,0,0,0
  58  scen43,0,0,0,0,0,0,0.313915077,10.70655531,100.2215531,699.8936921,1145.792391,1106.913066,1217.801692,1133.100261,1006.030472,813.0765366,900.5594055,405.6467169,175.6820604,119.0501353,0,0,0,0
  59  scen44,0,0,0,0,0,0,0.361092167,23.79618256,49.33348002,697.8199954,1015.052759,886.6680864,1139.160543,1123.589629,982.1863863,866.9170866,852.0209691,454.4173199,173.2765786,128.1481987,0,0,0,0
  60  scen45,0,0,0,0,0,0,0.275494629,23.18627026,104.9009263,618.3351959,894.7661534,1031.179096,990.6147396,941.5506303,1095.471697,968.5539334,740.6915847,460.9592351,177.482656,125.6538596,0,0,0,0
  61  scen46,0,0,0,0,0,0,0.259142719,22.917871,146.4887519,681.0326598,864.1574396,945.1660585,1281.644794,817.3796584,1099.483333,990.6051504,694.366294,426.1492788,188.6041119,125.9627652,0,0,0,0
  62  scen47,0,0,0,0,0,0,0.217205973,26.95866552,76.64024741,715.6651909,1006.600804,1230.123274,1304.921977,1035.287257,1173.790474,1029.481832,883.907563,483.6688346,195.9515236,132.338639,0,0,0,0
  63  scen48,0,0,0,0,0,0,0.476216236,28.4053414,111.8888166,639.0830065,1040.799729,1233.750961,852.7809094,948.4050472,902.4669756,1004.494256,773.1846732,482.2533369,192.0895388,132.1357536,0,0,0,0
  64  scen49,0,0,0,0,0,0,0,27.84860895,170.4331112,582.7234344,508.628985,937.672797,1119.89824,1112.671649,1367.924512,1064.608894,791.5629613,445.7646118,188.5743113,116.4025315,0,0,0,0
  65  scen50,0,0,0,0,0,0,0.271115737,29.31980565,103.4204214,720.4738949,1187.226651,985.6233778,1077.553682,1133.780367,1076.170214,1108.188287,758.9386344,442.8170764,207.8795267,129.6221314,0,0,0,0
  66  scen51,0,0,0,0,0,0,0.241937215,0.511876233,83.99942628,761.9277901,1045.566842,1268.131953,1180.454896,1013.002291,991.1697639,974.1904861,704.6378606,459.9347564,170.3766431,116.1254778,0,0,0,0
  67  scen52,0,0,0,0,0,0,0.48042756,25.577631,77.51273572,765.5218262,796.9664991,1076.431943,1110.498893,1122.065106,1238.535226,1097.919799,800.367223,402.8178355,178.0379281,108.9511417,0,0,0,0
  68  scen53,0,0,0,0,0,0,0,19.45422011,88.51672256,902.1512951,780.1168431,1295.963919,878.7228843,1302.199561,1266.80435,928.0373108,803.4359199,465.6819336,190.7199567,130.0537728,0,0,0,0
  69  scen54,0,0,0,0,0,0,0.53120354,29.96481781,93.73684648,537.6887575,942.2222829,1086.891483,881.0738204,1454.554865,1073.754616,942.5800956,796.3964337,416.0956252,193.9017565,116.4354954,0,0,0,0
  70  scen55,0,0,0,0,0,0,0.274707852,22.69691747,54.70791446,570.7216691,1014.803587,987.2568452,1041.746357,1477.085203,1155.059469,901.1881757,772.0060525,418.792911,192.3153361,116.5916182,0,0,0,0
  71  scen56,0,0,0,0,0,0,0,19.10805941,16.43853722,836.1500288,955.1733643,1083.450573,1396.279499,1049.636821,972.6015307,959.8450799,662.2757415,482.1458118,190.5239351,113.5298093,0,0,0,0
  72  scen57,0,0,0,0,0,0,0.207807649,17.03141523,121.0621879,685.1057154,828.4878819,1015.161333,1233.21603,1239.431153,1055.022096,998.5863171,755.9430219,457.4705391,175.1128904,134.7941164,0,0,0,0
  73  scen58,0,0,0,0,0,0,1.050370311,17.12515513,112.7360067,433.1497283,759.4966191,969.9255569,1243.947966,1302.00326,1159.08755,994.7696027,811.2360397,447.2231351,209.0797472,122.4494814,0,0,0,0
  74  scen59,0,0,0,0,0,0,0,14.29106919,121.2264898,484.0462401,996.9266273,1478.998298,906.286339,996.1335621,1324.146427,900.3103005,634.4839901,420.3428939,173.9102298,115.6106562,0,0,0,0
  75  scen60,0,0,0,0,0,0,0,20.01256035,115.4032839,670.3094695,828.6114493,831.3993931,1105.181534,1147.347988,1027.085156,1090.788503,794.6333955,470.4939037,199.0125432,136.0635412,0,0,0,0
  76  scen61,0,0,0,0,0,0,0,12.66470624,104.2723707,644.2499727,871.7822023,1145.312479,1058.525859,1289.488569,1155.259082,1108.355591,719.5486482,456.8945597,169.6376343,119.5728504,0,0,0,0
  77  scen62,0,0,0,0,0,0,0,21.96459003,224.5185133,835.7087481,889.0245081,1060.495975,1357.306055,1350.106596,951.74424,857.2817725,723.2086371,454.866562,198.0652474,127.8488825,0,0,0,0
  78  scen63,0,0,0,0,0,0,0,19.75584208,232.2778256,698.9469317,864.461548,1146.102951,1233.364151,1316.235698,938.1731912,842.7620685,642.5869069,453.9316761,195.9696348,121.3192296,0,0,0,0
  79  scen64,0,0,0,0,0,0,0.169663563,15.74934867,141.3750763,727.8802186,1036.160621,1049.844709,1112.041725,974.5963757,1201.655785,832.8229088,776.8757599,502.4853862,188.3955917,127.3795753,0,0,0,0
  80  scen65,0,0,0,0,0,0,0,17.46086527,29.41743385,778.3695672,1091.539064,1038.590383,945.2090253,1161.406078,1043.851299,884.1830375,739.305824,483.966706,173.7140627,125.0673825,0,0,0,0
  81  scen66,0,0,0,0,0,0,0.133813122,11.84530118,69.89244036,768.4677977,1099.343963,1004.260567,1085.242366,1134.918877,1048.437711,885.5461325,734.0571343,486.5113288,187.6800657,127.8160673,0,0,0,0
  82  scen67,0,0,0,0,0,0,0.615788988,23.10648696,114.5849601,675.6421174,874.2844264,971.3973615,1135.494467,1306.264146,1244.878958,947.943413,773.797026,474.6752506,198.7717235,120.2081953,0,0,0,0
  83  scen68,0,0,0,0,0,0,0.223239342,24.66576183,109.3097359,643.8183596,1004.936312,806.179431,1103.409195,1307.402169,1180.161275,850.2937338,823.4785441,418.4913594,187.5305501,113.2871602,0,0,0,0
  84  scen69,0,0,0,0,0,0,0,30.12736935,78.3616187,643.5161322,940.1005773,991.504425,1404.994372,1356.152708,1059.209402,876.8355437,598.5042484,462.2814171,187.9520008,130.0359685,0,0,0,0
  85  scen70,0,0,0,0,0,0,0.311924833,17.44379492,53.07240317,636.002022,1035.282779,1108.876593,861.8346295,1166.163754,1325.65714,1017.408249,741.5776029,462.2206029,182.7005472,123.6393681,0,0,0,0
  86  scen71,0,0,0,0,0,0,0.521492926,29.48405144,150.2500574,770.0847621,1082.20786,788.5659342,901.4436562,1217.725112,1222.790589,785.3315363,814.0473283,435.0747272,156.5393776,124.2325026,0,0,0,0
  87  scen72,0,0,0,0,0,0,0,27.10706287,217.0258138,712.9278361,1034.886654,1148.744878,1218.836659,908.9131273,1000.497527,831.4082359,777.6451025,399.8684556,215.6966596,120.6534445,0,0,0,0
  88  scen73,0,0,0,0,0,0,0,27.10925358,198.825924,614.1824787,990.467514,1113.246708,1231.391106,906.6323278,1138.559913,732.8512967,719.2000775,479.4124536,216.7271756,112.4271966,0,0,0,0
  89  scen74,0,0,0,0,0,0,0.084593215,32.02312497,177.4022768,770.8077653,644.9375435,1022.048061,1039.223412,1134.607109,1145.089809,935.3600654,726.6008596,468.1217174,174.9951985,126.7062541,0,0,0,0
  90  scen75,0,0,0,0,0,0,0,19.30744357,135.249037,699.7107016,832.6467996,1269.097564,713.5649911,1451.601247,1214.723182,1070.739968,718.9425261,435.8224844,180.9702934,117.5583275,0,0,0,0
  91  scen76,0,0,0,0,0,0,0,3.318371209,82.72475718,537.8103316,1074.911145,865.4471398,829.5048093,1158.544194,1275.168732,923.5031461,753.3762358,423.7511472,188.2237113,121.0629808,0,0,0,0
  92  scen77,0,0,0,0,0,0,0,31.41462439,128.2415207,520.4655607,977.8349901,1031.000239,1088.818821,1041.795427,1245.081564,1001.060907,824.2863094,502.5774248,186.9431209,115.3400702,0,0,0,0
  93  scen78,0,0,0,0,0,0,0,22.24643378,117.0475374,661.2911515,1037.342011,1113.531154,1074.766735,1166.036236,986.6432651,1066.063875,663.9602612,440.8179067,188.8020229,124.5719073,0,0,0,0
  94  scen79,0,0,0,0,0,0,0,12.23374685,115.4332692,756.5865046,1051.731313,1189.554089,919.9092629,1201.301259,1114.776289,923.660187,770.4584515,450.2160135,194.6277697,124.8356726,0,0,0,0
  95  scen80,0,0,0,0,0,0,0.522578348,25.08787704,97.20102498,680.7281915,1092.566039,1021.036334,1088.597411,1479.037553,1260.884928,955.4074927,742.8039682,465.1528773,174.6963394,143.6489594,0,0,0,0
  96  scen81,0,0,0,0,0,0,0,15.92862308,54.27696913,583.3319643,933.2796451,935.4065539,1316.125588,1087.452325,1133.995122,1053.88984,868.3667543,447.5059419,197.700962,118.3018161,0,0,0,0
  97  scen82,0,0,0,0,0,0,0.137909146,6.568066225,142.7705526,772.2106398,814.4034822,934.6050509,989.7857351,1550.450099,1028.977592,1052.37552,679.5187848,464.048856,196.8784789,118.4535511,0,0,0,0
  98  scen83,0,0,0,0,0,0,0.280018479,16.45744012,172.1190033,738.8394563,996.3083632,1439.03897,873.7971477,964.1149543,998.6537814,964.8048407,719.1652544,438.1753702,186.3089833,132.2492957,0,0,0,0
  99  scen84,0,0,0,0,0,0,0.316925748,9.831446635,158.5662015,757.7494483,934.4407688,925.2495912,1166.626256,1348.892288,1023.967821,938.2679548,694.7416548,440.7380892,183.4026219,116.9262572,0,0,0,0
 100  scen85,0,0,0,0,0,0,1.245824403,9.032513022,36.83921706,817.3384199,986.0785306,1042.916669,958.6773287,1367.037947,1090.907041,994.0634991,806.2584381,447.6683717,185.5900562,129.9001805,0,0,0,0
 101  scen86,0,0,0,0,0,0,0.38908037,24.5756829,155.7764355,875.9950892,1101.780363,928.6979261,1189.150758,1320.981254,1040.391345,1118.017026,827.9399565,453.1708335,183.7086275,136.6347748,0,0,0,0
 102  scen87,0,0,0,0,0,0,0.196691485,28.99049719,126.9842058,805.6368091,891.5785077,1116.020736,1034.145652,1258.078189,1226.76155,809.003534,916.2080092,417.5189606,175.613686,136.7696867,0,0,0,0
 103  scen88,0,0,0,0,0,0,0.911093835,21.91885098,144.847846,764.0232839,758.2635683,1060.099442,1268.340213,1204.575003,1048.831344,962.9321842,822.8260582,398.00905,185.1374218,138.9719463,0,0,0,0
 104  scen89,0,0,0,0,0,0,0,31.11418318,152.9909793,592.5317561,898.0364995,1103.169181,1159.944705,1438.732279,1152.262679,1013.140233,879.3558321,496.912014,194.7228745,122.3886176,0,0,0,0
 105  scen90,0,0,0,0,0,0,0,23.46651404,147.7856341,767.9607026,912.034665,1118.296088,1174.04313,900.6225935,1114.595532,915.1172848,743.7537186,505.1671544,168.7734618,126.6048921,0,0,0,0
 106  scen91,0,0,0,0,0,0,0.242343882,22.72717114,119.0421733,779.8537959,889.0742971,828.6296133,1050.114794,791.1883016,1006.055166,889.2406606,747.0821141,412.0643599,200.8818066,117.6211931,0,0,0,0
 107  scen92,0,0,0,0,0,0,0,17.11270991,70.50016396,819.3194869,984.3339354,1015.034935,1059.300707,1170.508244,1069.979567,914.4310921,726.6951999,464.9672741,166.1358995,133.1647307,0,0,0,0
 108  scen93,0,0,0,0,0,0,0,22.19138198,89.64494197,851.0680072,917.8360834,1013.822755,1002.792821,1508.276212,1122.913889,1042.973343,743.8424069,490.2424724,176.8926545,131.8348692,0,0,0,0
 109  scen94,0,0,0,0,0,0,0.253022886,20.48390256,63.23590042,938.4370324,669.0113991,905.6083355,1113.64747,1471.365674,988.2106056,919.2972606,818.226138,506.6854719,179.7936348,118.3859953,0,0,0,0
 110  scen95,0,0,0,0,0,0,0.571049958,12.9877923,71.68847771,644.2408981,915.7941923,928.1813706,1234.275066,1033.697754,1028.988613,939.6765227,771.9379068,423.7632338,182.2497655,110.7347004,0,0,0,0
 111  scen96,0,0,0,0,0,0,0.469745866,16.67188549,49.29949824,646.4818523,1034.27718,1135.834247,1114.254809,982.556299,1032.138975,918.999011,738.2560706,450.530255,188.2688048,125.1648648,0,0,0,0
 112  scen97,0,0,0,0,0,0,0.434216119,13.24054072,159.1367079,901.2055511,1139.969014,1091.843568,1279.475581,946.7150385,1176.194591,970.6533955,743.6987979,448.8369487,169.623254,126.3980251,0,0,0,0
 113  scen98,0,0,0,0,0,0,0.182532388,24.39883732,146.7988743,822.467135,1017.542426,1169.947522,1021.371466,1010.493855,1027.726454,855.4991986,773.6698476,499.4732737,165.083081,119.3685914,0,0,0,0
 114  scen99,0,0,0,0,0,0,0,20.83411632,63.04376675,655.8162772,960.0407341,743.4436861,745.7952989,1054.308161,908.9031674,993.061794,675.5769791,493.8124874,178.1314149,124.8446557,0,0,0,0
 115  scen100,0,0,0,0,0,0,0,20.26283109,88.48992196,617.521378,990.9468623,686.9808803,697.8607462,983.9562387,998.8033136,991.9731283,717.7915546,478.1941124,176.5371489,121.5190635,0,0,0,0
 117  ;
 118   
 119  *Tolerance
 120  scalar tol;
 121  *tol=%TOL%;
 122  tol=0.05;
 123   
 124  * maximum number of iterations in LR
 125  set iter number of subgradient iterations /iter1*iter10/;
 126   
 127  * time limit for each problem
 128  scalar time_limit;
 129  *time_limit=%TIMELIM%;
 130  time_limit=2250;
 131   
 132   
 133  * Import the SORTED file
 134  table scenario_sorted(scen,*)
 136  *$INCLUDE %SORTEDFILE%.csv
 137  *$INCLUDE scenario_sorted_100_1_01.csv
 138  *$INCLUDE scenario_sorted_100_2_01.csv
 139  *$INCLUDE scenario_sorted_100_3_01.csv
 140  *$INCLUDE scenario_sorted_100_4_01.csv
 141  *$INCLUDE scenario_sorted_100_5_01.csv
 142  *$INCLUDE scenario_sorted_100_6_01.csv
 143  *$INCLUDE scenario_sorted_100_7_01.csv
 144  *$INCLUDE scenario_sorted_100_8_01.csv
 145  *$INCLUDE scenario_sorted_100_9_01.csv
 146  *$INCLUDE scenario_sorted_100_10_01.csv
 147  *$INCLUDE scenario_sorted_100_11_01.csv
 148  *$INCLUDE scenario_sorted_100_12_01.csv
 149  *$INCLUDE scenario_sorted_100_13_01.csv
 150  *$INCLUDE scenario_sorted_100_14_01.csv
 151  *$INCLUDE scenario_sorted_100_15_01.csv
 152  *$INCLUDE scenario_sorted_100_16_01.csv
 153  *$INCLUDE scenario_sorted_100_17_01.csv
 154  *$INCLUDE scenario_sorted_100_18_01.csv
 155  *$INCLUDE scenario_sorted_100_19_01.csv
 156  *$INCLUDE scenario_sorted_100_20_01.csv
 157  *$INCLUDE scenario_sorted_100_1_05.csv
 158  *$INCLUDE scenario_sorted_100_2_05.csv
 159  *$INCLUDE scenario_sorted_100_3_05.csv
 160  *$INCLUDE scenario_sorted_100_4_05.csv
 161  *$INCLUDE scenario_sorted_100_5_05.csv
INCLUDE    C:\Users\charl\OneDrive\Dokumente\6.Semester\Bachelor-Arbeit\bachelor-thesis\SampleRun_Environment\tol05\Scenario_6\scenario_sorted_100_6_05.csv
 163   ,value
 164  scen12,1
 165  scen100,1
 166  scen99,1
 167  scen91,1
 168  scen33,1
 169  scen34,0
 170  scen18,0
 171  scen32,0
 172  scen45,0
 173  scen46,0
 174  scen76,0
 175  scen95,0
 176  scen9,0
 177  scen59,0
 178  scen96,0
 179  scen74,0
 180  scen11,0
 181  scen48,0
 182  scen3,0
 183  scen73,0
 184  scen71,0
 185  scen44,0
 186  scen72,0
 187  scen65,0
 188  scen28,0
 189  scen63,0
 190  scen83,0
 191  scen14,0
 192  scen92,0
 193  scen78,0
 194  scen54,0
 195  scen68,0
 196  scen2,0
 197  scen49,0
 198  scen69,0
 199  scen60,0
 200  scen84,0
 201  scen10,0
 202  scen25,0
 203  scen66,0
 204  scen90,0
 205  scen98,0
 206  scen56,0
 207  scen36,0
 208  scen51,0
 209  scen55,0
 210  scen24,0
 211  scen27,0
 212  scen58,0
 213  scen20,0
 214  scen40,0
 215  scen7,0
 216  scen41,0
 217  scen35,0
 218  scen82,0
 219  scen64,0
 220  scen57,0
 221  scen88,0
 222  scen70,0
 223  scen13,0
 224  scen8,0
 225  scen79,0
 226  scen43,0
 227  scen29,0
 228  scen31,0
 229  scen52,0
 230  scen37,0
 231  scen94,0
 232  scen75,0
 233  scen16,0
 234  scen61,0
 235  scen6,0
 236  scen30,0
 237  scen77,0
 238  scen81,0
 239  scen85,0
 240  scen62,0
 241  scen67,0
 242  scen50,0
 243  scen87,0
 244  scen17,0
 245  scen19,0
 246  scen42,0
 247  scen26,0
 248  scen15,0
 249  scen97,0
 250  scen4,0
 251  scen53,0
 252  scen93,0
 253  scen39,0
 254  scen80,0
 255  scen38,0
 256  scen23,0
 257  scen5,0
 258  scen1,0
 259  scen86,0
 260  scen89,0
 261  scen47,0
 262  scen22,0
 263  scen21,0
 264  *$INCLUDE scenario_sorted_100_7_05.csv
 265  *$INCLUDE scenario_sorted_100_8_05.csv
 266  *$INCLUDE scenario_sorted_100_9_05.csv
 267  *$INCLUDE scenario_sorted_100_10_05.csv
 268  *$INCLUDE scenario_sorted_100_11_05.csv
 269  *$INCLUDE scenario_sorted_100_12_05.csv
 270  *$INCLUDE scenario_sorted_100_13_05.csv
 271  *$INCLUDE scenario_sorted_100_14_05.csv
 272  *$INCLUDE scenario_sorted_100_15_05.csv
 273  *$INCLUDE scenario_sorted_100_16_05.csv
 274  *$INCLUDE scenario_sorted_100_17_05.csv
 275  *$INCLUDE scenario_sorted_100_18_05.csv
 276  *$INCLUDE scenario_sorted_100_19_05.csv
 277  *$INCLUDE scenario_sorted_100_20_05.csv
 278  *$INCLUDE scenario_sorted_150_01.csv
 279  *$INCLUDE scenario_sorted_150_03.csv
 280  *$INCLUDE scenario_sorted_150_05.csv
 281  *$INCLUDE scenario_sorted_300_01.csv
 282  *$INCLUDE scenario_sorted_300_03.csv
 283  *$INCLUDE scenario_sorted_300_05.csv
 284  *$INCLUDE scenario_sorted_450_01.csv
 285  *$INCLUDE scenario_sorted_450_03.csv
 286  *$INCLUDE scenario_sorted_450_05.csv
 287  *$INCLUDE scenario_sorted_600_01.csv
 288  *$INCLUDE scenario_sorted_600_05.csv
 289  *$INCLUDE scenario_sorted_600_03.csv
 290  *$INCLUDE scenario_sorted_900_01.csv
 291  *$INCLUDE scenario_sorted_900_03.csv
