=1
symmetry              -1
threads               8
tilim                 4200
trelim                1e+75
tuning                
tuningdisplay         1
tuningmeasure         1
tuningrepeat          1
tuningtilim           840
tuningdettilim        1e+07
usercutcall           
usercutfirst          10
usercutfreq           10
usercutinterval       100
usercutmult           2
usercutnewint         1
usergdxin             bchin.gdx
usergdxsol            bchsol.gdx
usergdxname           bchout.gdx
usergdxnameinc        bchout_i.gdx
usergdxprefix         
userheurcall          
userheurfirst         10
userheurfreq          10
userheurinterval      100
userheurmult          2
userheurnewint        1
userheurobjfirst      0
userincbcall          
userincbicall         
userjobid             
userkeep              0
usercgmaxcols         2147483647
usercgadvind          1
usercgsolopt          0
usercgdumplp          bchcgdump.lp
userpricingcall       
usersolvenodelp       
varsel                0
waitforenter          0
workdir               /home/hpc/mpwm/mpwm031h/bachelor-thesis/SampleRun_Environment/600Scens/tol03/Scenario16/225d/
workmem               128
writebas              
writeflt              
writelp               
writemps              
writemst              
writeord              
writeparam            
writepre              
writesav              
zerohalfcuts          0
----------------------------------------------------

=1
Space for names approximately 1.78 Mb
Use option 'names no' to turn use of names off
=2
CPXPARAM_Advance                                 0
CPXPARAM_Simplex_Limits_Iterations               2000000000
CPXPARAM_TimeLimit                               4200
CPXPARAM_WorkDir                                 "/home/hpc/mpwm/mpwm031h/bachelor-thesis/SampleRun_Environment/600Scens/tol03/Scenario16/225d/"
CPXPARAM_Threads                                 8
CPXPARAM_Parallel                                1
CPXPARAM_Tune_TimeLimit                          840
CPXPARAM_MIP_Tolerances_AbsMIPGap                0
CPXPARAM_MIP_Tolerances_MIPGap                   0
CPXPARAM_MIP_Display                             4
Found incumbent of value 0.000000 after 0.00 sec. (1.69 ticks)
Tried aggregator 1 time.
MIP Presolve eliminated 1 rows and 1801 columns.
Reduced MIP has 28201 rows, 42024 columns, and 111600 nonzeros.
Reduced MIP has 600 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.04 sec. (41.09 ticks)
Probing time = 0.05 sec. (22.33 ticks)
Cover probing fixed 1 vars, tightened 23 bounds.
Tried aggregator 1 time.
MIP Presolve eliminated 600 rows and 1 columns.
MIP Presolve modified 86 coefficients.
Reduced MIP has 27601 rows, 42023 columns, and 110400 nonzeros.
Reduced MIP has 600 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.09 sec. (60.21 ticks)
Probing time = 0.01 sec. (2.21 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Parallel mode: deterministic, using up to 6 threads for concurrent optimization.
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1   Dual objective     =          -488.957601
Perturbation started.
Iteration:   101   Dual objective     =          -488.957601
Iteration:   785   Dual objective     =          -488.867349
Iteration:  1426   Dual objective     =          -488.042235
Iteration:  2129   Dual objective     =          -486.371297
Iteration:  2778   Dual objective     =          -483.739661
Iteration:  3410   Dual objective     =          -479.892671
Iteration:  4055   Dual objective     =          -464.122186
Iteration:  4487   Dual objective     =          -455.777969
Iteration:  5025   Dual objective     =          -449.301616
Iteration:  5591   Dual objective     =          -440.288119
Iteration:  6044   Dual objective     =          -429.010464
Iteration:  6395   Dual objective     =          -409.214323
Iteration:  6739   Dual objective     =          -390.989576
Iteration:  7306   Dual objective     =          -386.291993
Iteration:  8049   Dual objective     =          -381.686002
Iteration:  8339   Dual objective     =          -377.230837
Iteration:  8702   Dual objective     =          -373.723695
Iteration:  8940   Dual objective     =          -371.722363
Iteration:  9127   Dual objective     =          -367.114087
Iteration:  9322   Dual objective     =          -362.543738
Iteration:  9527   Dual objective     =          -360.627206
Iteration:  9744   Dual objective     =          -356.562377
Iteration:  9933   Dual objective     =          -353.554007
Iteration: 10155   Dual objective     =          -350.145131
Iteration: 10359   Dual objective     =          -348.489974
Iteration: 10542   Dual objective     =          -345.461062
Iteration: 10742   Dual objective     =          -343.121466
Iteration: 10948   Dual objective     =          -341.077362
Iteration: 11148   Dual objective     =          -338.566616
Iteration: 11365   Dual objective     =          -336.189278
Removing perturbation.
Using devex.

Barrier solved model.

Root relaxation solution time = 3.69 sec. (3074.29 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                            0.0000     -488.9576              --- 
Found incumbent of value 0.000000 after 4.01 sec. (3277.45 ticks)
*     0+    0                         -244.4202     -488.9576           100.05%
Found incumbent of value -244.420226 after 4.01 sec. (3277.95 ticks)
      0     0     -281.4055   294     -244.4202     -281.4055      162   15.13%
      0     0     -279.0263   251     -244.4202    Cuts: 5555     4102   14.16%
      0     0     -278.1995   242     -244.4202    Cuts: 3974     5603   13.82%
      0     0     -278.0063   242     -244.4202    Cuts: 2560     6118   13.74%
      0     0     -277.8393   243     -244.4202    Cuts: 3414     6807   13.67%
      0     0     -277.7693   241     -244.4202    Cuts: 3023     7116   13.64%
      0     0     -277.7225   241     -244.4202    Cuts: 2492     7482   13.63%
      0     0     -277.6770   241     -244.4202    Cuts: 2993     7843   13.61%
      0     0     -277.6252   243     -244.4202    Cuts: 2791     8145   13.59%
      0     0     -277.5787   242     -244.4202    Cuts: 1666     8405   13.57%
      0     0     -277.5359   242     -244.4202    Cuts: 2553     8610   13.55%
      0     0     -277.4996   241     -244.4202    Cuts: 2162     8927   13.53%
      0     0     -277.4722   242     -244.4202    Cuts: 1836     9204   13.52%
      0     0     -277.4347   241     -244.4202    Cuts: 2567     9511   13.51%
      0     0     -277.4022   242     -244.4202    Cuts: 2494     9845   13.49%
Heuristic still looking.
      0     2     -277.4022   242     -244.4202     -277.4022     9845   13.49%
Elapsed time = 47.92 sec. (51736.32 ticks, tree = 0.01 MB, solutions = 1)
      1     3     -277.2210   239     -244.4202     -277.4018    11390   13.49%
      2     4     -274.6712   212     -244.4202     -277.4018    19718   13.49%
      3     5     -274.4295   206     -244.4202     -277.4018    20017   13.49%
      4     6     -274.0713   195     -244.4202     -277.4018    20573   13.49%
      5     5     -274.1800   215     -244.4202     -277.4018    21596   13.49%
      7     7     -273.9784   189     -244.4202     -277.4016    22162   13.49%
                                                      Cuts: 4                  
      8     4     -277.0172   232     -244.4202     -277.4016    24087   13.49%
      9    10     -273.6726   180     -244.4202     -277.2207    41921   13.42%
     13    12     -273.3936   171     -244.4202     -277.0162    56244   13.34%
     17    13     -273.0478   162     -244.4202     -277.0162    58622   13.34%
Elapsed time = 72.26 sec. (67128.37 ticks, tree = 0.08 MB, solutions = 1)
     21    14     -272.8161   152     -244.4202     -277.0162    59041   13.34%
     25    16     -272.9721   177     -244.4202     -277.0162    65359   13.34%
     30    25     -272.7095   164     -244.4202     -277.0162    85041   13.34%
     33    26     -273.4205   157     -244.4202     -277.0162    89261   13.34%
     36    28     -271.6571   133     -244.4202     -277.0162    88068   13.34%
*    39+   23                         -251.0912     -277.0162            10.32%
Found incumbent of value -251.091191 after 82.68 sec. (74607.49 ticks)
     39    36     -272.8340   150     -251.0912     -277.0162   100140   10.32%
     42    37     -265.9054   267     -251.0912     -277.0162   117816   10.32%
     43    38     -265.8468   252     -251.0912     -277.0162   120398   10.32%
     47    42     -265.5799   195     -251.0912     -277.0162   122320   10.32%
     50    45     -265.3012   137     -251.0912     -277.0162   124426   10.32%
Elapsed time = 90.19 sec. (79721.10 ticks, tree = 0.24 MB, solutions = 1)
     51    19     -262.6812   236     -251.0912     -277.0162    90667   10.32%
     53    25     -270.7994   107     -251.0912     -277.0162    79903   10.32%
*    55+   44                         -252.1129     -277.0162             9.88%
Found incumbent of value -252.112886 after 93.03 sec. (83473.88 ticks)
     58    49     -269.6077   247     -252.1129     -277.0162   172195    9.88%
                                                      Cuts: 8                  
     65    52     -269.4049   189     -252.1129     -277.0162   173762    9.88%
     68    55     -269.1456   117     -252.1129     -277.0162   175800    9.88%
     70    56     -271.3347   126     -252.1129     -277.0162   178850    9.88%
     72    35     -270.2720   108     -252.1129     -277.0162    96810    9.88%
     76    61     -257.3668   288     -252.1129     -277.0162   215153    9.88%
     80    63     -257.2401   250     -252.1129     -277.0162   217604    9.88%
     85    66     -257.0603   195     -252.1129     -277.0162   219247    9.88%
Elapsed time = 105.33 sec. (92354.22 ticks, tree = 0.29 MB, solutions = 4)
     87    37     -268.6876   591     -252.1129     -277.0162   127641    9.88%
     88    65     -256.2344    38     -252.1129     -277.0162   230817    9.88%
*    91+   53                         -254.1725     -277.0162             8.99%
Found incumbent of value -254.172512 after 108.41 sec. (95308.57 ticks)
*    92+   44                         -254.2085     -277.0162             8.97%
Found incumbent of value -254.208466 after 108.79 sec. (95574.84 ticks)
     92    46     -265.1739   117     -254.2085     -277.0162   125100    8.97%
     99    74     -260.9647    42     -254.2085     -277.0162   262775    8.97%
    106    78     -264.1341    54     -254.2085     -277.0162   266964    8.97%
    109    66     -269.0625   131     -254.2085     -277.0162   259164    8.97%
*   112    77      integral     0     -254.8781     -277.0162   283793    8.69%
Found incumbent of value -254.878058 after 113.71 sec. (99529.05 ticks)
    114    58     -259.7612   138     -254.8781     -277.0162   197283    8.69%
    124   107     -264.0108    31     -254.8781     -277.0162   335901    8.69%
    132    97     -265.6485    76     -254.8781     -277.0162   325494    8.69%
    138    91     -258.9282    39     -254.8781     -277.0162   310038    8.69%
Elapsed time = 119.31 sec. (103735.99 ticks, tree = 4.61 MB, solutions = 10)
    141    85        cutoff           -254.8781     -276.7189   299555    8.57%
    145   112     -275.2186   181     -254.8781     -276.7189   334807    8.57%
    150   114        cutoff           -254.8781     -276.7189   361886    8.57%
    153   115        cutoff           -254.8781     -276.7189   363857    8.57%
    156   116     -258.1539    29     -254.8781     -276.7189   365717    8.57%
    161   108     -260.8677    25     -254.8781     -276.7189   341350    8.57%
    164   125        cutoff           -254.8781     -276.7189   399012    8.57%
    168   118     -267.1825   134     -254.8781     -276.7189   351483    8.57%
    170   126     -255.3244    32     -254.8781     -276.7189   409797    8.57%
    177   128        cutoff           -254.8781     -276.7189   429182    8.57%
Elapsed time = 140.50 sec. (117025.94 ticks, tree = 8.42 MB, solutions = 10)
    180   133     -270.9550   103     -254.8781     -276.7189   417597    8.57%
    189   128        cutoff           -254.8781     -276.7189   430601    8.57%
    194   129     -255.3146    55     -254.8781     -276.7189   431527    8.57%
    207   130     -263.7589    33     -254.8781     -276.7189   430557    8.57%
    219   116     -258.8870   266     -254.8781     -276.7189   369838    8.57%
    229   131     -255.3120    60     -254.8781     -276.7189   433837    8.57%
    239    56     -269.0232   105     -254.8781     -276.7189   176460    8.57%
*   240   130      integral     0     -254.9921     -276.7189   436712    8.52%
                                                    Cuts: 162                  
Found incumbent of value -254.992097 after 153.66 sec. (124683.88 ticks)
    247   143     -256.2057   206     -254.9921     -276.7189   492320    8.52%
    251   136     -255.3316    51     -254.9921     -276.7189   480284    8.52%
    254   141     -272.6200   203     -254.9921     -276.7189   491800    8.52%
Elapsed time = 160.86 sec. (127749.44 ticks, tree = 7.85 MB, solutions = 13)
    256   129     -257.7031   149     -254.9921     -276.7189   435274    8.52%
    261   151     -272.4460   148     -254.9921     -276.7189   508754    8.52%
    266   160     -256.0580   170     -254.9921     -276.7189   543010    8.52%
    270   163     -255.8673    95     -254.9921     -276.7189   544759    8.52%
    273   156     -271.3963   106     -254.9921     -276.7189   537347    8.52%
    280   166     -255.6558    47     -254.9921     -276.7189   548862    8.52%
    285   168     -271.8174   187     -254.9921     -276.7189   591368    8.52%
    295   176     -260.6727    51     -254.9921     -276.7189   600372    8.52%
    304   179     -259.7035    25     -254.9921     -276.7189   602595    8.52%
*   308   169      integral     0     -256.1463     -276.7189   595997    8.03%
Found incumbent of value -256.146279 after 178.86 sec. (138029.10 ticks)
    312   183     -267.5250    57     -256.1463     -276.7189   611207    8.03%
Elapsed time = 179.91 sec. (138649.09 ticks, tree = 11.09 MB, solutions = 14)
*   315   178      integral     0     -256.5597     -276.7189   606011    7.86%
Found incumbent of value -256.559693 after 181.15 sec. (139301.51 ticks)
    317   181        cutoff           -256.5597     -276.7189   621624    7.86%
                                                    Cuts: 192                  
*   321   179      integral     0     -257.3462     -276.7189   623316    7.53%
Found incumbent of value -257.346209 after 182.97 sec. (140406.11 ticks)
    324   166     -269.3438   105     -257.3462     -276.7189   574552    7.53%
    334   185     -264.7490    98     -257.3462     -276.7189   642499    7.53%
    341   183     -268.5721   105     -257.3462     -276.7189   687152    7.53%
    342   180     -267.7792   163     -257.3462     -276.7189   675510    7.53%
    346   187     -265.8401    88     -257.3462     -276.7189   646851    7.53%
    360   183     -264.9426    49     -257.3462     -276.7189   702592    7.53%
    365   190     -261.9544    50     -257.3462     -276.7189   678084    7.53%
    372   191     -257.8025    20     -257.3462     -276.7189   679979    7.53%
    377   190     -272.7568   151     -257.3462     -276.7189   681001    7.53%
Elapsed time = 200.19 sec. (149142.41 ticks, tree = 14.46 MB, solutions = 16)
    382   186     -261.5978    40     -257.3462     -276.7189   709931    7.53%
    389   184     -268.3210   103     -257.3462     -276.7189   687363    7.53%
    396   201     -266.7787    80     -257.3462     -276.7189   715656    7.53%
    401   203     -265.3036    72     -257.3462     -276.7189   717226    7.53%
    405   205     -263.0930    49     -257.3462     -276.7189   718697    7.53%
    412   209     -259.5105    15     -257.3462     -276.7189   729202    7.53%
*   417   207      integral     0     -257.5155     -276.7189   730814    7.46%
Found incumbent of value -257.515453 after 210.73 sec. (156054.52 ticks)
    422   205     -258.7454    12     -257.5155     -276.7189   747663    7.46%
    429   189     -269.6881   110     -257.5155     -276.7189   647678    7.46%
    438   208     -271.6465   177     -257.5155     -276.7189   723594    7.46%
    444   213     -266.0384    56     -257.5155     -276.7189   761076    7.46%
Elapsed time = 215.88 sec. (160499.60 ticks, tree = 20.99 MB, solutions = 17)
    457   207     -270.4111   145     -257.5155     -273.9720   753754    6.39%
    465   215     -261.1110    29     -257.5155     -273.9720   765203    6.39%
    470   214     -258.6108    13     -257.5155     -273.9720   766569    6.39%
    475   206     -267.0553   204     -257.5155     -273.9720   740290    6.39%
                                                     Cuts: 12                  
    480   224     -266.6635   129     -257.5155     -273.9720   784219    6.39%
    486   220     -263.5705    46     -257.5155     -273.9720   788271    6.39%
    488   229     -265.6937    65     -257.5155     -273.9720   785921    6.39%
    496   238     -270.0777   174     -257.5155     -273.9720   807718    6.39%
    506   241     -269.7632   116     -257.5155     -273.9720   809244    6.39%
    541   249     -266.8346   149     -257.5155     -273.9720   857508    6.39%
Elapsed time = 234.35 sec. (175689.55 ticks, tree = 25.92 MB, solutions = 17)
    573   275     -263.5643   118     -257.5155     -273.6080   899937    6.25%
    587   257     -265.1973    56     -257.5155     -273.3801   861457    6.16%
                                                     Cuts: 38                  
    611   281     -261.1128    36     -257.5155     -273.3801   907831    6.16%
    642   285        cutoff           -257.5155     -273.2604   934834    6.11%
    677   341        cutoff           -257.5155     -273.2604  1020381    6.11%
    701   312     -270.9436   141     -257.5155     -273.2604   967872    6.11%
    730   325     -257.6629   588     -257.5155     -273.2604   992646    6.11%
    775   364     -265.6598   117     -257.5155     -273.1358  1078885    6.07%
    814   386     -267.2912    86     -257.5155     -273.1358  1140265    6.07%
    830   423     -258.4000    28     -257.5155     -273.1358  1166650    6.07%
                                                     Cuts: 34                  
Elapsed time = 299.19 sec. (214673.60 ticks, tree = 40.20 MB, solutions = 17)
*   841+  441                         -257.5206     -273.1358             6.06%
Found incumbent of value -257.520615 after 303.74 sec. (216547.23 ticks)
    846   435     -268.9752    93     -257.5206     -273.1358  1182890    6.06%
*   877   424      integral     0     -257.6448     -273.1358  1177403    6.01%
Found incumbent of value -257.644785 after 309.57 sec. (221069.06 ticks)
    894   481     -258.3591     9     -257.6448     -273.1358  1256970    6.01%
                                                     Cuts: 92                  
*   918+  420                         -257.9036     -272.9719             5.84%
Found incumbent of value -257.903600 after 324.91 sec. (226853.73 ticks)
    918   485     -259.1103    11     -257.9036     -272.9719  1290344    5.84%
*   922+  420                         -258.6079     -272.9719             5.55%
Found incumbent of value -258.607873 after 324.91 sec. (228444.83 ticks)
    929   488     -270.4475   131     -258.6079     -272.9719  1295762    5.55%
    949   462     -264.0658   238     -258.6079     -272.9719  1246313    5.55%
    972   420        cutoff           -258.6079     -272.9719  1301214    5.55%
    981   477     -271.8372   163     -258.6079     -272.9719  1403964    5.55%
    999   481     -261.5294    73     -258.6079     -272.6324  1455030    5.42%
   1016   484     -267.6582    75     -258.6079     -272.6324  1408358    5.42%
   1035   452        cutoff           -258.6079     -272.6324  1351381    5.42%
Elapsed time = 377.62 sec. (256129.66 ticks, tree = 60.52 MB, solutions = 21)
   1053   482        cutoff           -258.6079     -272.3197  1470292    5.30%
                                                     Cuts: 16                  
   1073   475     -269.3323    98     -258.6079     -272.3197  1452804    5.30%
   1093   502     -262.6977    68     -258.6079     -272.1968  1592309    5.25%
   1116   503     -262.1443    97     -258.6079     -272.1968  1600080    5.25%
   1149   505     -260.0856    96     -258.6079     -272.1968  1692575    5.25%
                                                     Cuts: 72                  
   1164   498        cutoff           -258.6079     -272.1968  1647841    5.25%
   1174   540     -271.1866   141     -258.6079     -272.1968  1769137    5.25%
   1188   531        cutoff           -258.6079     -271.8154  1830316    5.11%
   1208   542        cutoff           -258.6079     -271.7371  1868856    5.08%
                                                     Cuts: 22                  
   1216   552     -263.2281    61     -258.6079     -271.7371  1919732    5.08%
Elapsed time = 460.48 sec. (297594.07 ticks, tree = 79.89 MB, solutions = 21)
   1244   550     -259.3070   157     -258.6079     -271.6561  1972859    5.05%
   1279   566     -260.0230    62     -258.6079     -271.4317  2013843    4.96%
   1290   563     -264.5331    91     -258.6079     -271.4317  1939092    4.96%
   1306   571        cutoff           -258.6079     -271.3077  2052127    4.91%
   1331   603     -258.7236    36     -258.6079     -271.1806  2158365    4.86%
                                                     Cuts: 10                  
   1344   556        cutoff           -258.6079     -271.1806  2014955    4.86%
   1356   576     -259.8168    49     -258.6079     -271.1806  2069880    4.86%
   1389   604     -259.0219   140     -258.6079     -270.9725  2175549    4.78%
   1411   611        cutoff           -258.6079     -270.9725  2225177    4.78%
   1426   625     -258.9502    44     -258.6079     -270.8988  2279518    4.75%
Elapsed time = 539.02 sec. (338267.17 ticks, tree = 80.95 MB, solutions = 21)
   1441   630        cutoff           -258.6079     -270.8988  2302500    4.75%
   1478   655     -262.8228   555     -258.6079     -270.7833  2443789    4.71%
   1517   636     -262.1014    89     -258.6079     -270.7037  2312807    4.68%
   1543   660     -259.6842   115     -258.6079     -270.7037  2453798    4.68%
   1567   665     -263.2811   139     -258.6079     -270.7037  2436341    4.68%
   1593   658     -263.3466    62     -258.6079     -270.6151  2409503    4.64%
   1628   706     -262.6150    69     -258.6079     -270.2666  2608259    4.51%
   1647   707     -259.1694   136     -258.6079     -270.2666  2614485    4.51%
   1669   710     -262.0236    65     -258.6079     -270.2666  2618014    4.51%
   1710   716     -261.2398   156     -258.6079     -270.2666  2661472    4.51%
Elapsed time = 615.47 sec. (377402.67 ticks, tree = 116.34 MB, solutions = 21)
   1753   767     -261.1017    42     -258.6079     -270.2666  2727077    4.51%
   1803   784     -268.7607   100     -258.6079     -269.8564  2815157    4.35%
                                                     Cuts: 46                  
   1821   802     -263.4437    50     -258.6079     -269.8564  2861619    4.35%
   1841   814     -265.4208   245     -258.6079     -269.8564  2887217    4.35%
   1878   797     -262.8252    66     -258.6079     -269.8564  2849116    4.35%
   1912   826     -262.5364    43     -258.6079     -269.8499  2892747    4.35%
   1931   869     -268.2790    99     -258.6079     -269.8499  2991954    4.35%
   1974   848     -262.1293    46     -258.6079     -269.5264  2960170    4.22%
   2009   863     -259.9397    79     -258.6079     -269.5264  2995304    4.22%
                                                      Cuts: 6                  
   2049   857     -261.1927    26     -258.6079     -269.5264  2971720    4.22%
Elapsed time = 661.76 sec. (417451.15 ticks, tree = 170.75 MB, solutions = 21)
   2076   877     -264.0833    56     -258.6079     -269.4530  3013334    4.19%
   2094   936     -266.8711    76     -258.6079     -269.4530  3159386    4.19%
   2120   985     -261.1111    55     -258.6079     -269.4530  3271738    4.19%
   2166   956     -264.4357    77     -258.6079     -269.4530  3220041    4.19%
                                                     Cuts: 26                  
   2212   999     -259.5567    76     -258.6079     -269.3985  3310195    4.17%
   2238  1010     -262.2143    27     -258.6079     -269.3985  3339705    4.17%
   2264  1021        cutoff           -258.6079     -269.3985  3364291    4.17%
   2283  1022     -263.3112    87     -258.6079     -269.1885  3394324    4.09%
   2317  1053        cutoff           -258.6079     -269.1885  3453069    4.09%
                                                    Cuts: 234                  
   2333  1076     -260.5798    92     -258.6079     -268.9025  3506323    3.98%
Elapsed time = 712.08 sec. (457103.29 ticks, tree = 211.05 MB, solutions = 21)
   2365  1048     -265.0704    87     -258.6079     -268.9025  3426253    3.98%
   2392  1076     -264.0849   152     -258.6079     -268.8694  3543618    3.97%
   2412  1101     -260.7259    28     -258.6079     -268.8694  3602975    3.97%
   2441  1084     -261.9448   577     -258.6079     -268.8217  3591791    3.95%
   2491  1139     -262.5414    37     -258.6079     -268.6855  3680070    3.90%
   2521  1143     -259.4950    61     -258.6079     -268.6855  3715550    3.90%
   2565  1157     -260.5975    24     -258.6079     -268.5310  3749832    3.84%
                                                    Cuts: 102                  
   2599  1153     -260.2820    17     -258.6079     -268.4264  3699278    3.80%
   2631  1146        cutoff           -258.6079     -268.4264  3735071    3.80%
   2657  1217     -263.6932    55     -258.6079     -268.4264  3912019    3.80%
Elapsed time = 771.67 sec. (496390.63 ticks, tree = 223.62 MB, solutions = 21)
   2684  1181     -263.3639   124     -258.6079     -268.4264  3830803    3.80%
   2710  1244        cutoff           -258.6079     -268.4264  3976480    3.80%
   2752  1189        cutoff           -258.6079     -268.3231  3870246    3.76%
                                                    Cuts: 196                  
   2782  1263     -260.5317   198     -258.6079     -268.3231  4040694    3.76%
*  2789+ 1255                         -258.6625     -268.3231             3.73%
Found incumbent of value -258.662504 after 801.11 sec. (512273.87 ticks)
   2818  1225     -261.3814    41     -258.6625     -268.3231  3939559    3.73%
   2841  1271     -263.5203    39     -258.6625     -268.3231  4085530    3.73%
   2882  1279     -260.1326    32     -258.6625     -268.3231  4055617    3.73%
   2905  1275     -264.2546    51     -258.6625     -268.3231  4099981    3.73%
                                                     Cuts: 32                  
*  2909+ 1262                         -258.6862     -268.3231             3.73%
Found incumbent of value -258.686190 after 831.78 sec. (528114.62 ticks)
   2975  1315     -262.1052    70     -258.6862     -268.3231  4121136    3.73%
   2998  1374        cutoff           -258.6862     -268.3231  4286449    3.73%
Elapsed time = 844.01 sec. (535611.78 ticks, tree = 255.00 MB, solutions = 23)
   3037  1395     -263.0377    62     -258.6862     -268.3231  4328116    3.73%
   3062  1359     -258.8034    58     -258.6862     -268.3231  4261575    3.73%
   3097  1392     -266.6915   111     -258.6862     -268.3231  4398288    3.73%
   3151  1404     -258.7809    43     -258.6862     -268.3231  4441994    3.73%
                                                     Cuts: 62                  
   3189  1404     -261.1058    57     -258.6862     -268.3231  4346280    3.73%
*  3193+ 1484                         -258.6864     -268.3231             3.73%
Found incumbent of value -258.686437 after 883.63 sec. (555621.76 ticks)
   3222  1497     -258.7898    53     -258.6864     -268.3231  4468845    3.73%
   3253  1500     -261.2219    80     -258.6864     -268.3231  4503981    3.73%
*  3258+ 1514                         -258.6888     -268.3231             3.72%
Found incumbent of value -258.688824 after 897.96 sec. (563989.80 ticks)
   3295  1516        cutoff           -258.6888     -268.3231  4564338    3.72%
   3344  1572        cutoff           -258.6888     -268.3231  4652238    3.72%
                                                     Cuts: 42                  
