GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                      06/25/21 15:02:15 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


      Bismark Singh
      March 17, 2021
       
      Code for plain Lagrangian decomposition (removed Progressive Hedging)
      Based on the paper at http://www.optimization-online.org/DB_HTML/2019/05/7222.html
       
       
      Excel file used for LB heuristic needs to be manually sorted
       
  12   
  14  OPTIONS PROFILE =3, RESLIM   = 4200, LIMROW   = 5, LP = CPLEX, MIP = cplex, RMIP=cplex, NLP = CONOPT, MINLP = DICOPT, MIQCP = CPLEX, SOLPRINT = OFF, decimals = 8, optcr=0.001, optca=0.001, threads =8, integer4=0;
  15   
  16  ********************************************************************************
  17  *                                Include input files
  18  ********************************************************************************
INCLUDE    /home/hpc/mpwm/mpwm031h/bachelor-thesis/ScenarioRunning/Scenario1200/tol03/inputME.gms
  20  ** sets later to be defined in input file
  21   
  22  ** to be changed
  23   
  24  SETS T times/t1*t24/;
  25   
  26  * Number of scenarios
  27  *SETS SCEN scenarios /scen1*%MAXSCEN%/;
  28  SETS SCEN scenarios /scen1*scen1200/;
  29   
  30  TABLE Solar(scen,t)
  32  *$INCLUDE %SOLAR%.csv
INCLUDE    /home/hpc/mpwm/mpwm031h/bachelor-thesis/ScenarioRunning/Scenario1200/tol03/solar_scenarios_1200.csv
  34  ,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24
  58  scen24,0,0,0,0,0,0,0.546606664,28.25391413,101.40031,813.0962489,632.0714107,1099.445334,1089.672039,1461.019024,1212.955333,893.6111445,807.1179088,420.859575,190.6116258,137.1254152,0,0,0,0
  59  scen25,0,0,0,0,0,0,0.897226707,26.13256551,110.6976631,929.7178516,783.5007622,1073.093741,1154.33513,1440.665444,1124.906453,853.5541805,785.1445097,398.1023961,202.2645701,135.8136541,0,0,0,0
  60  scen26,0,0,0,0,0,0,0.712220562,27.83393242,136.5972471,927.3110199,832.7795374,1029.217314,1048.826647,1413.599481,1132.008221,866.9324985,750.7671154,393.8783573,211.9488599,133.8689258,0,0,0,0
  61  scen27,0,0,0,0,0,0,0.469994183,26.88737424,149.5221219,873.4284638,903.0693007,993.0023395,1105.23916,1234.132589,1139.234139,898.7383071,683.6575136,410.7892726,211.3283204,136.2984972,0,0,0,0
  62  scen28,0,0,0,0,0,0,0.238677212,24.38423887,126.307059,795.2684795,957.3830958,1009.566171,1109.385538,1078.138115,1117.504779,903.2926578,682.1525112,408.8793943,215.3581207,132.5236475,0,0,0,0
  63  scen29,0,0,0,0,0,0,0.21215967,20.13236172,128.4437525,699.6724009,1102.5786,854.8363159,1137.88453,921.3036322,1095.889033,1038.251093,717.7427219,422.5089564,204.8112608,125.6441022,0,0,0,0
  64  scen30,0,0,0,0,0,0,0,22.76305324,116.7974234,657.7755998,1120.788479,976.0670505,1231.742857,855.84916,1142.272691,1028.048056,717.8164292,420.0451866,214.4087133,128.4322411,0,0,0,0
  65  scen31,0,0,0,0,0,0,0,23.19407346,121.0804852,574.122722,1046.573979,983.2831378,1327.799224,835.1232956,1227.952246,1031.733152,727.1169094,396.7857096,204.2211408,131.2072846,0,0,0,0
  66  scen32,0,0,0,0,0,0,0,25.82009753,111.6467129,666.3447892,879.3111266,1073.654301,1229.390961,927.1433528,1197.588755,970.1410148,792.4461321,406.4816995,185.6017673,126.165253,0,0,0,0
  67  scen33,0,0,0,0,0,0,0,22.40580879,131.6495897,752.7747618,866.3776236,915.2773495,1182.761902,784.352638,1241.456828,976.1559542,732.8091697,397.8288457,171.1990308,130.6990928,0,0,0,0
  68  scen34,0,0,0,0,0,0,0,21.37184556,146.3187802,757.1233725,875.8163053,1093.812018,1173.722086,905.4210913,1271.58983,942.4310758,744.4940659,419.7053016,171.1663223,126.6275783,0,0,0,0
  69  scen35,0,0,0,0,0,0,0,15.89054667,153.8714872,766.1440287,716.3258685,1046.252629,1063.919255,1039.83109,1266.380803,990.8295306,707.3430308,425.1462882,161.4576375,126.129381,0,0,0,0
  70  scen36,0,0,0,0,0,0,0,14.95244132,182.7367947,833.8177784,698.0692522,1136.744928,1074.04862,1070.578674,1298.227542,965.835848,746.9399694,440.1472263,176.6708048,122.0292796,0,0,0,0
  71  scen37,0,0,0,0,0,0,0,16.79293836,183.9930229,874.6823059,780.8837006,1167.300979,1037.060597,975.5469513,1383.569066,1030.832649,814.8925711,426.8279326,182.3204303,121.7522027,0,0,0,0
  72  scen38,0,0,0,0,0,0,0.184789039,22.08259798,185.728895,865.2473516,933.5074156,1145.581311,1163.261733,1075.023744,1330.892215,1093.587353,861.3927666,446.8627782,192.1305177,113.4503752,0,0,0,0
  73  scen39,0,0,0,0,0,0,0,27.93255126,178.1956163,949.4576199,857.1298611,1171.66378,1248.936134,998.1168754,1349.062543,1135.068655,834.0531843,432.8427415,199.9239234,118.8370414,0,0,0,0
  74  scen40,0,0,0,0,0,0,0,23.03038498,174.7902766,799.3173808,877.2426821,1139.352318,1225.187388,1026.969358,1283.359913,1079.450366,852.0897338,465.4360202,187.3789302,120.9605157,0,0,0,0
  75  scen41,0,0,0,0,0,0,0,20.44195187,120.3157524,773.9156234,921.9002498,1084.572474,1225.635284,1089.093875,1292.837742,1087.934965,797.8017153,481.7485286,186.5446791,125.6855963,0,0,0,0
  76  scen42,0,0,0,0,0,0,0,16.84753842,105.9411883,690.853772,862.159469,1031.400131,1335.034655,1095.525929,1155.462285,1140.082551,722.8294305,485.5829594,197.9608199,125.1538627,0,0,0,0
  77  scen43,0,0,0,0,0,0,0,13.39371503,121.3740963,598.8749573,909.7022479,1205.309069,1267.982228,1169.27453,1122.619671,1092.918481,729.3017877,485.4594682,185.3825082,129.8109928,0,0,0,0
  78  scen44,0,0,0,0,0,0,0,16.10760703,154.7174251,589.0793993,874.364094,1143.094821,1139.889039,1279.418861,1105.644685,1040.403272,775.9515204,483.3074798,177.3905142,124.9523476,0,0,0,0
  79  scen45,0,0,0,0,0,0,0,26.19488403,156.683766,647.4423927,982.9564902,1238.006525,1215.655724,1104.2544,1143.7719,1126.231968,764.4609927,488.9076144,193.0545957,119.5850788,0,0,0,0
  80  scen46,0,0,0,0,0,0,0.042199142,27.59567287,198.1083119,609.9958828,1100.639384,1207.05858,1195.099782,1195.99218,958.2013847,1154.701408,818.5389179,484.852523,203.3394739,105.7661262,0,0,0,0
  81  scen47,0,0,0,0,0,0,0.183654019,30.03262915,233.9871684,623.4929131,1223.836709,1256.638395,1115.012166,1183.856241,879.1710717,1059.239848,824.1925083,469.280909,194.2431753,113.2735792,0,0,0,0
  82  scen48,0,0,0,0,0,0,0.541484707,36.34448935,174.456464,638.7143881,1099.206839,1222.634187,1065.170419,1017.109181,820.7348833,1052.173206,795.4529655,462.167288,198.6760776,114.5501906,0,0,0,0
  83  scen49,0,0,0,0,0,0,0.39038792,32.83577402,114.3241116,611.3321116,1192.77026,1183.879818,1293.837322,955.4758243,813.0464762,1002.131231,742.0197108,444.5794617,205.5912325,123.6976135,0,0,0,0
  84  scen50,0,0,0,0,0,0,0.434295469,33.85760574,80.71399474,608.4768257,1347.775898,1056.439729,1415.938356,1149.972102,807.9774572,929.9187619,739.4799139,411.1952632,197.5678648,129.5696108,0,0,0,0
  85  scen51,0,0,0,0,0,0,0.100450425,39.80705712,5.611624767,614.2044565,1303.201655,1060.17765,1429.977111,1151.329085,910.9636877,930.2060435,729.0580993,408.8442244,178.0484891,132.5006077,0,0,0,0
  86  scen52,0,0,0,0,0,0,0,37.41374297,0,614.7567776,1137.724301,985.6973736,1540.227497,1194.674185,961.6799338,902.8793886,708.2528704,423.8609313,172.2874289,120.4077204,0,0,0,0
  87  scen53,0,0,0,0,0,0,0,35.53594049,0,656.697954,1151.728515,836.5528458,1580.379793,1374.037929,1143.608114,946.9557806,694.3695077,453.8255611,163.7610766,113.5783655,0,0,0,0
  88  scen54,0,0,0,0,0,0,0,35.07765379,36.35834726,641.8738035,1192.407612,826.6737425,1248.547595,1360.497687,1099.677514,978.9937388,729.8755437,475.0279557,172.3548562,98.63083835,0,0,0,0
  89  scen55,0,0,0,0,0,0,0,27.69791488,63.2504411,682.6492425,918.921761,894.7898337,1126.080614,1270.430434,1082.480686,959.561524,771.1482037,491.2272673,176.6340059,101.8286356,0,0,0,0
  90  scen56,0,0,0,0,0,0,0.066349477,25.14911772,92.43297047,742.1262875,841.6896063,870.8022892,1103.695612,1265.431205,1115.412105,888.8407857,769.428829,508.9332542,184.1413518,104.1736644,0,0,0,0
  91  scen57,0,0,0,0,0,0,0.227291248,24.50507942,82.2836245,749.5078046,929.2193902,1077.241468,1084.015163,1308.449384,1087.742758,852.3934549,790.3544501,509.9519643,194.2734958,109.687815,0,0,0,0
  92  scen58,0,0,0,0,0,0,0.431062269,20.01036539,107.4182191,801.2256391,936.419029,1305.576751,1195.989933,1326.971371,953.9232195,804.0710308,838.4413169,494.1422502,199.7887008,114.7864073,0,0,0,0
  93  scen59,0,0,0,0,0,0,0,25.71861928,93.34993399,894.1835641,806.5428752,1429.064551,1399.472259,1368.764975,972.9216243,770.8217105,806.4138393,495.2516305,191.2283568,121.4597282,0,0,0,0
  94  scen60,0,0,0,0,0,0,0.101268899,28.02190719,56.47871608,897.1090465,786.2525854,1430.710262,1443.776554,1337.933813,1134.383471,728.3074588,796.5499948,482.8681555,196.2066915,123.7019663,0,0,0,0
  95  scen61,0,0,0,0,0,0,0.134103427,36.60963216,71.97313197,869.1579637,691.7170579,1480.760811,1353.556516,1297.114307,1136.627522,759.8953208,812.5141877,458.3611123,183.7942119,128.5547422,0,0,0,0
  96  scen62,0,0,0,0,0,0,0.374486559,35.40619421,94.60813911,818.7375384,826.6721091,1308.758561,1287.996993,1270.356806,1241.724701,826.6819353,796.5888509,445.1643845,183.9557735,121.5302606,0,0,0,0
  97  scen63,0,0,0,0,0,0,0.451857499,38.76944889,67.81337697,779.4641659,797.6324244,1202.250054,1212.847112,1121.47216,1314.240783,813.4731987,754.0260375,453.7003604,190.0937196,120.6375452,0,0,0,0
  98  scen64,0,0,0,0,0,0,0.664834597,38.08733535,91.07262923,790.7382503,787.4604011,939.4779899,1096.519037,1102.041546,1366.679841,868.7412751,770.2266577,470.2137475,188.6028025,124.3424479,0,0,0,0
  99  scen65,0,0,0,0,0,0,0.388570909,47.1675977,126.600586,682.7180659,1016.304022,928.5264866,1034.782495,1145.436858,1220.333515,948.5758728,737.9146629,482.42778,180.9215125,117.5377369,0,0,0,0
 100  scen66,0,0,0,0,0,0,0.153873066,38.3811229,121.636183,653.2008713,1154.618065,929.8612745,1172.610039,1072.239905,1223.577029,933.6315091,765.7978964,451.9292922,193.8538548,117.6275175,0,0,0,0
 101  scen67,0,0,0,0,0,0,0,36.59221869,116.115251,726.913289,964.4857922,895.8826058,1182.839443,1090.794925,1111.623129,946.7187222,772.9596843,494.29583,184.4818524,128.4028441,0,0,0,0
 102  scen68,0,0,0,0,0,0,0,37.45784421,135.4523989,774.1271231,1048.157319,896.5007116,1039.120048,1116.50554,1094.676383,946.7811892,757.7777891,464.5869931,186.6157709,130.4427278,0,0,0,0
 103  scen69,0,0,0,0,0,0,0,26.94902246,110.8700776,688.5790791,1191.368568,970.9827754,920.8289449,1232.121499,973.6011525,930.299826,749.0766232,423.9119785,185.9345291,133.5433371,0,0,0,0
 104  scen70,0,0,0,0,0,0,0.186895965,16.07614216,82.3778611,737.489882,1035.676799,907.0832659,968.231458,1124.010794,994.4175545,882.6708453,812.5816427,408.8945494,183.723639,142.8543459,0,0,0,0
 105  scen71,0,0,0,0,0,0,0.286566613,15.9613793,83.65169173,757.6553612,1009.346373,905.294321,835.396428,1054.827131,986.0110073,841.211467,719.1168937,433.5401524,184.3117232,147.9578147,0,0,0,0
 106  scen72,0,0,0,0,0,0,0.640054172,24.21562388,87.50445992,692.5733793,1043.508126,987.1799359,817.2832814,1118.350863,1033.352337,804.8352478,733.938515,391.5503264,187.9761133,144.4154481,0,0,0,0
 107  scen73,0,0,0,0,0,0,0.075380546,26.51020815,88.64453457,530.2393543,1055.721766,1057.179326,916.3286051,1123.800192,1078.064459,844.9221131,780.3020323,447.1389612,181.7591314,148.9762369,0,0,0,0
 108  scen74,0,0,0,0,0,0,0,31.18923488,97.79453794,533.6058802,890.9422894,1138.731242,1069.537999,950.7235998,1112.443797,856.2602879,810.9496652,451.4726842,183.4117488,138.8333142,0,0,0,0
 109  scen75,0,0,0,0,0,0,0,35.52588412,111.0888657,559.0659537,916.3090402,1265.6367,982.6753739,1015.89865,1086.247997,935.7393814,729.7353564,473.893766,182.9143047,131.601998,0,0,0,0
 110  scen76,0,0,0,0,0,0,0,33.37834597,127.8167343,687.7472582,935.8192985,1035.748956,1013.847411,1181.851309,1112.564623,1043.458358,832.3635302,486.1410775,169.8917281,127.6352197,0,0,0,0
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                      06/25/21 15:02:15 Page 3
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


 111  scen77,0,0,0,0,0,0,0,30.37895281,122.4179445,629.1540339,956.0450587,956.4865177,890.3004016,1118.356073,1233.213943,1059.116728,808.6448166,493.0995819,163.0387263,127.593261,0,0,0,0
 112  scen78,0,0,0,0,0,0,0,32.11014249,129.0385279,718.3696211,909.2040146,890.1686923,835.7317425,1204.445474,1171.936419,990.4985348,792.5301973,442.1331079,161.0402634,120.2835979,0,0,0,0
 113  scen79,0,0,0,0,0,0,0.084059517,32.77749167,127.7108519,720.4350391,1117.542156,886.6134781,806.0929169,1121.350652,1141.993396,909.6881505,753.3798602,475.6967653,170.075278,118.0915073,0,0,0,0
 114  scen80,0,0,0,0,0,0,0.394728207,28.34420658,137.7458132,658.6778995,1116.304114,902.0849299,895.1674693,1043.46751,1235.302855,861.5775507,791.3710153,473.6476995,187.5243022,118.080836,0,0,0,0
 115  scen81,0,0,0,0,0,0,0.342094046,27.6970119,122.4355953,504.4329377,983.1855489,1019.777731,915.9958956,997.2784631,1155.447702,840.4149705,700.5962665,450.7146625,196.9995768,110.8552841,0,0,0,0
 116  scen82,0,0,0,0,0,0,0.662027538,27.89739838,104.4665745,481.6508597,1097.218167,1050.130814,1153.878889,861.1720375,969.0284384,938.3666896,698.864886,457.9901577,197.310528,107.1712501,0,0,0,0
 117  scen83,0,0,0,0,0,0,0.551748027,25.80468354,65.89102614,507.4685355,1026.805121,1041.889437,1333.622751,956.7140596,903.7331382,987.4201755,667.4913546,468.3560785,202.3679984,111.4093678,0,0,0,0
 118  scen84,0,0,0,0,0,0,0.420755593,32.93331964,46.50469921,500.9027948,928.2302662,1067.15909,1391.274199,1105.158523,1048.363721,1047.867162,677.4159201,454.947681,194.844795,116.2381343,0,0,0,0
 119  scen85,0,0,0,0,0,0,0.5192699,34.21711347,86.35156792,573.8098431,917.4228042,991.3448403,1315.427245,1315.435402,1105.103168,1066.549053,688.5700532,458.1833919,196.6082787,119.3372596,0,0,0,0
 120  scen86,0,0,0,0,0,0,0.439239829,36.61781481,83.9416013,609.8957359,884.572575,1119.787363,1332.977457,1179.879239,1159.170207,1001.025005,729.6522117,485.2025213,208.0574972,121.1876632,0,0,0,0
 121  scen87,0,0,0,0,0,0,0.190548857,31.73300577,125.3574971,757.4638818,710.2667609,1107.637814,1332.011178,1344.138667,1277.233685,940.0686539,767.4356757,501.3191001,215.4307871,131.0426161,0,0,0,0
 122  scen88,0,0,0,0,0,0,0.125046276,32.72758946,153.746911,843.000047,831.7879316,1158.29877,1293.944088,1248.13365,1233.397107,933.2731919,793.5719508,506.5911807,207.7480388,131.8751115,0,0,0,0
 123  scen89,0,0,0,0,0,0,0,24.75822421,216.4942471,874.6038172,780.8477646,1135.886804,1270.414152,1304.290037,1047.294051,899.7695171,723.1744157,520.0075093,200.1917389,130.8596591,0,0,0,0
 124  scen90,0,0,0,0,0,0,0,22.84915352,197.411814,787.0999948,810.8370566,1008.527135,1227.197164,1191.642582,974.2835516,875.6607793,699.2900512,496.6588107,176.522505,130.4669175,0,0,0,0
 125  scen91,0,0,0,0,0,0,0,30.16709002,174.5692808,796.3150518,940.6369758,948.1875309,1102.019778,1219.16016,948.3439755,931.2785615,729.6398123,510.513033,173.9904326,142.1395822,0,0,0,0
 126  scen92,0,0,0,0,0,0,0.262983415,35.39009656,146.3680104,812.721979,1088.170164,1130.929777,990.8015719,1134.049318,899.6794507,989.0503693,732.456615,506.7130756,173.844624,124.4828105,0,0,0,0
 127  scen93,0,0,0,0,0,0,0.35342259,32.14732769,158.4367198,728.0220639,1007.613388,1013.867166,949.0547673,1064.844018,969.8056708,1016.381416,786.3136683,521.6198528,180.3557714,118.5844489,0,0,0,0
 128  scen94,0,0,0,0,0,0,0.595453208,28.77974391,123.4847699,741.1385338,1018.493735,939.3427833,901.5192458,964.8405432,1043.603767,1154.133338,843.2669895,497.1729672,177.918737,117.9460566,0,0,0,0
 129  scen95,0,0,0,0,0,0,0.561491087,32.06442125,153.2538369,754.5490112,969.7162657,984.9805766,893.7401751,974.0224717,994.8769282,1138.665094,895.8339258,498.0404068,189.3651373,116.3975933,0,0,0,0
 130  scen96,0,0,0,0,0,0,0.080201403,26.03942212,179.4845395,816.9834083,989.3565788,1045.565108,1073.037987,1084.46595,947.8730209,1126.650002,868.6546946,478.2237522,174.9800736,111.0548694,0,0,0,0
 131  scen97,0,0,0,0,0,0,0,19.15262171,152.2404602,767.9055403,762.5771548,878.4963515,1067.098053,1276.500368,1003.036918,1057.72864,858.8195356,475.6225784,182.3245547,121.9831949,0,0,0,0
 132  scen98,0,0,0,0,0,0,0,15.7415372,142.2835796,751.7835347,670.383968,1020.313194,1100.059128,1255.384316,1047.665932,1040.286887,810.9700763,463.1851422,177.092281,123.8837761,0,0,0,0
 133  scen99,0,0,0,0,0,0,0,17.91623702,115.587229,650.0353095,739.4788262,946.9959581,1170.584851,1231.965395,1120.028092,909.5570733,844.6526952,468.6695737,184.4586137,130.0790006,0,0,0,0
 134  scen100,0,0,0,0,0,0,0,18.2561104,66.29347292,663.7891904,829.7245891,888.3675264,1188.693376,1365.869912,1098.942925,935.1161139,812.7223173,487.3404373,177.1539123,124.6927645,0,0,0,0
 135  scen101,0,0,0,0,0,0,0,12.72709736,91.34203636,538.6119256,700.5621555,878.7843392,1101.724317,1516.539282,1248.442973,913.4443072,795.2067232,486.8446198,187.7688989,117.4264966,0,0,0,0
 136  scen102,0,0,0,0,0,0,0,20.62456734,132.722179,494.3725781,882.9041431,962.4436054,1179.114709,1323.488283,1218.312127,904.5065563,706.6992227,470.8419455,178.4673282,119.659493,0,0,0,0
 137  scen103,0,0,0,0,0,0,0.02963299,27.90435846,129.5087341,532.3224599,997.1195839,928.1536801,1063.272116,1250.119765,1232.723051,882.3445065,662.0601719,446.9977349,180.2196127,117.5558151,0,0,0,0
 138  scen104,0,0,0,0,0,0,0,28.27064273,145.4063612,655.8713225,863.7223848,1118.186467,985.5386759,1329.33502,1161.217991,917.7692957,605.3070463,450.2423999,172.0319923,122.0755521,0,0,0,0
 139  scen105,0,0,0,0,0,0,0.018267276,26.32799868,141.049153,697.4887719,827.6997733,1255.710561,1097.223174,1161.995359,1284.400794,922.6303214,585.05515,443.7207405,174.2979445,130.0624895,0,0,0,0
 140  scen106,0,0,0,0,0,0,0.134140008,31.80810286,114.7729949,752.3148585,1027.655935,1193.323693,1022.130084,988.768284,1169.248265,992.4051376,526.9832108,443.663515,166.3892535,130.2648177,0,0,0,0
 141  scen107,0,0,0,0,0,0,0.54313316,32.22166454,45.6483752,795.1124138,956.0798897,1086.499686,928.997509,1031.865631,1239.466919,992.1534452,605.2240003,434.4921136,167.5095275,128.704962,0,0,0,0
 142  scen108,0,0,0,0,0,0,0.452931238,27.6493882,47.73149779,908.9396087,829.8790018,1066.813502,1067.198877,1184.131128,1189.671384,1007.696282,668.6442952,443.7398121,178.0913339,133.5699717,0,0,0,0
 143  scen109,0,0,0,0,0,0,0.174151523,30.18669378,74.14889824,884.4290646,923.1610681,916.3935693,1091.278856,1061.294036,1267.846716,947.5601656,670.2091262,440.4185127,192.7601461,128.5218758,0,0,0,0
 144  scen110,0,0,0,0,0,0,0,28.47012475,48.5380612,883.695595,889.2407645,846.6697125,1100.508022,1125.38701,1233.496086,955.235109,680.5014907,455.4746199,191.3435218,122.3615169,0,0,0,0
 145  scen111,0,0,0,0,0,0,0.044674926,25.79765706,16.97202426,957.4347866,753.0536808,801.7677074,1138.229039,1102.229688,1251.167086,902.6138066,736.5653371,433.7307965,206.7487149,130.0435728,0,0,0,0
 146  scen112,0,0,0,0,0,0,0,23.66199645,93.05619098,943.3658055,815.8191362,875.5177958,1079.007954,1007.59623,1180.806361,891.0111369,712.9351094,454.4683333,215.7042993,140.5645285,0,0,0,0
