GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                      06/25/21 15:02:15 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


      Bismark Singh
      March 17, 2021
       
      Code for plain Lagrangian decomposition (removed Progressive Hedging)
      Based on the paper at http://www.optimization-online.org/DB_HTML/2019/05/7222.html
       
       
      Excel file used for LB heuristic needs to be manually sorted
       
  12   
  14  OPTIONS PROFILE =3, RESLIM   = 4200, LIMROW   = 5, LP = CPLEX, MIP = cplex, RMIP=cplex, NLP = CONOPT, MINLP = DICOPT, MIQCP = CPLEX, SOLPRINT = OFF, decimals = 8, optcr=0.001, optca=0.001, threads =8, integer4=0;
  15   
  16  ********************************************************************************
  17  *                                Include input files
  18  ********************************************************************************
INCLUDE    /home/hpc/mpwm/mpwm031h/bachelor-thesis/ScenarioRunning/Scenario600/tol07/inputME.gms
  20  ** sets later to be defined in input file
  21   
  22  ** to be changed
  23   
  24  SETS T times/t1*t24/;
  25   
  26  * Number of scenarios
  27  *SETS SCEN scenarios /scen1*%MAXSCEN%/;
  28  SETS SCEN scenarios /scen1*scen600/;
  29   
  30  TABLE Solar(scen,t)
  32  *$INCLUDE %SOLAR%.csv
INCLUDE    /home/hpc/mpwm/mpwm031h/bachelor-thesis/ScenarioRunning/Scenario600/tol07/solar_scenarios_600.csv
  34  ,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24
  67  scen33,0,0,0,0,0,0,0,18.77747804,121.6712618,683.6183324,997.5967594,1259.415691,1183.99535,1130.280613,1060.644003,1081.215489,708.6628586,430.3679926,191.9334362,138.2236943,0,0,0,0
  68  scen34,0,0,0,0,0,0,0,15.14222796,115.3180135,663.5644864,1043.394173,1193.313403,1190.04906,1165.792437,1068.219932,1110.660046,779.0670483,447.682439,191.0930704,138.5318531,0,0,0,0
  69  scen35,0,0,0,0,0,0,0,12.83293021,81.6378475,586.2153994,1066.973828,998.0908204,1202.606734,1248.314944,940.2054197,1078.536826,760.3122579,453.1309115,180.8855024,130.8057986,0,0,0,0
  70  scen36,0,0,0,0,0,0,0,10.89668122,75.87360362,604.5788332,1157.091714,877.0890501,1296.815502,1243.012013,925.5518023,1073.829934,795.9974112,463.3627193,181.8271554,132.7672943,0,0,0,0
  71  scen37,0,0,0,0,0,0,0,1.933681008,87.18264679,685.0665946,1161.013675,734.4365448,1353.703096,1366.920957,992.0225666,992.403676,808.0470261,463.5403843,178.3886488,138.8029877,0,0,0,0
  72  scen38,0,0,0,0,0,0,0.184789039,0,119.6852739,626.8126637,1166.433092,736.2095672,1340.568677,1409.262487,1114.525526,994.4506576,799.4819912,446.9237235,190.1206477,139.9481453,0,0,0,0
  73  scen39,0,0,0,0,0,0,0,0,155.6306586,630.091457,1142.914093,752.9275576,1457.797967,1490.741106,1053.221315,1009.502259,809.767473,432.3795301,198.0851718,130.3517479,0,0,0,0
  74  scen40,0,0,0,0,0,0,0,0,125.5090073,738.6426523,1132.282575,954.6247313,1248.787427,1399.786871,1069.364809,1048.653578,797.0256213,452.6138722,195.877424,125.4854914,0,0,0,0
  75  scen41,0,0,0,0,0,0,0,0,109.6042266,698.4798791,962.2123638,715.0626714,1213.425588,1375.458214,1105.20907,1089.138405,775.4234835,475.9723235,195.9190617,115.9473159,0,0,0,0
  76  scen42,0,0,0,0,0,0,0,3.401844299,87.51814006,585.6146822,917.3347775,931.3364625,1097.795011,1258.175542,1057.258314,1054.950424,754.4552551,454.1406985,206.0891231,115.2234169,0,0,0,0
  77  scen43,0,0,0,0,0,0,0,1.891119146,66.29591749,677.1082876,965.5165279,913.1892543,969.7511114,1242.169269,1095.418381,1032.756805,823.0353126,476.3138178,199.8557481,112.8215802,0,0,0,0
  78  scen44,0,0,0,0,0,0,0,5.876477855,82.97158775,683.9629388,1069.614858,839.122493,956.1146947,1382.764394,1067.054319,990.7584845,798.5014573,470.0427657,187.9478589,126.1066327,0,0,0,0
  79  scen45,0,0,0,0,0,0,0,12.9731756,144.9534593,678.8154992,1075.753801,776.9966664,1037.36194,1395.842121,1154.215675,1064.64682,835.9293791,465.3831183,194.9913348,130.239853,0,0,0,0
  80  scen46,0,0,0,0,0,0,0.042199142,19.21216488,153.5606893,760.000275,1205.081801,995.6022264,985.2325749,1384.897869,1248.67349,985.4386646,823.7252229,445.3346185,193.0803988,134.0760932,0,0,0,0
  81  scen47,0,0,0,0,0,0,0.183654019,18.50571949,168.5347117,775.9107436,1317.096083,897.940557,1004.021819,1486.098075,1347.557447,985.7642925,843.2767572,443.4007554,185.6352375,129.1896826,0,0,0,0
  82  scen48,0,0,0,0,0,0,0.541484707,22.90844286,207.3183109,783.3486329,1131.240408,828.8057907,1025.211666,1353.25411,1247.523663,1045.342396,829.8673801,444.2955872,181.0018139,134.2226139,0,0,0,0
  83  scen49,0,0,0,0,0,0,0.39038792,17.14123719,185.7588015,714.8337279,943.5063789,1010.660886,987.0927418,1220.760552,1322.622057,1047.753928,814.5848024,476.5439664,202.2593076,130.9669803,0,0,0,0
  84  scen50,0,0,0,0,0,0,0.434295469,14.13294958,192.0375071,658.5563757,838.5751333,1025.653536,983.1178924,1156.410865,1447.036859,918.6836685,764.3294863,466.0746895,213.6101499,132.1464584,0,0,0,0
  85  scen51,0,0,0,0,0,0,0.100450425,17.6197576,228.5942638,544.1195861,604.1045043,957.2438906,991.0913391,1198.152993,1411.259479,946.5316889,765.8035152,452.8259704,214.9152306,130.2647599,0,0,0,0
  86  scen52,0,0,0,0,0,0,0,23.57610682,213.8884031,656.7594313,450.7265647,1076.60888,991.8602266,1158.551618,1278.439585,913.4158931,736.4326176,451.4882533,225.1644045,129.6834313,0,0,0,0
  87  scen53,0,0,0,0,0,0,0,23.38765851,202.3501345,636.5844949,559.1642387,1210.238631,1050.246626,1260.444971,1289.680025,886.3201057,677.6182725,429.005755,228.8970706,123.3552353,0,0,0,0
  88  scen54,0,0,0,0,0,0,0,22.86395365,199.5341647,714.7407625,700.0961936,1030.238632,1029.609895,1134.796388,1322.330978,930.686988,673.7225011,417.8849443,198.0490521,121.9235851,0,0,0,0
  89  scen55,0,0,0,0,0,0,0,23.62487702,154.1889215,817.0184693,784.0536793,1061.067003,1086.373468,1220.914103,1102.818395,1005.643419,700.5837165,424.2668503,186.6641904,125.102435,0,0,0,0
  90  scen56,0,0,0,0,0,0,0.066349477,21.50843256,138.5276862,837.6804231,875.1619363,981.8635636,1169.171587,1258.840214,1040.828241,952.4513415,691.1243569,425.7442499,184.58322,133.3454672,0,0,0,0
  91  scen57,0,0,0,0,0,0,0.227291248,14.3932829,134.5703547,815.1167736,843.4755389,816.3955683,1179.447412,1286.485276,1111.083755,1079.227122,772.5325405,449.7823572,182.7536723,138.7771852,0,0,0,0
  92  scen58,0,0,0,0,0,0,0.431062269,11.79114925,106.9523179,805.8473961,921.9460881,800.7069366,1251.443917,1386.099423,1116.862523,1022.860645,862.5753354,452.0462047,193.1631497,136.0301965,0,0,0,0
  93  scen59,0,0,0,0,0,0,0,25.01226417,142.0270223,801.4376374,878.0247089,922.8525162,1380.850839,1340.394214,1012.617825,927.3457147,911.2720876,466.0287626,212.079417,137.278252,0,0,0,0
  94  scen60,0,0,0,0,0,0,0.101268899,15.86714292,156.1797114,781.532947,762.912261,882.7951277,1384.923409,1313.293621,996.3318856,880.620058,911.921065,434.3486384,216.1980641,133.8683393,0,0,0,0
  95  scen61,0,0,0,0,0,0,0.134103427,12.65844637,208.9474966,878.1516114,811.2860399,872.7855873,1346.012648,1144.792808,920.4532329,856.4015971,931.6582304,440.8949655,207.8109654,124.8225795,0,0,0,0
  96  scen62,0,0,0,0,0,0,0.374486559,8.695086113,201.5529007,806.0652931,881.9528426,1009.321489,1275.822269,1106.120842,1028.774493,815.2121241,863.8300654,440.8857342,201.7163749,120.0614997,0,0,0,0
  97  scen63,0,0,0,0,0,0,0.451857499,10.5516624,222.2186185,800.4526274,798.2992277,1090.098955,1221.149725,1047.946205,1005.465879,822.9618364,821.8290064,454.726416,194.7302387,123.6487671,0,0,0,0
  98  scen64,0,0,0,0,0,0,0.664834597,4.373208601,218.0273314,768.3674855,870.9149322,1145.110156,1236.844402,1090.220847,997.3013352,892.5509016,718.2062514,436.2574361,183.9160662,119.7907201,0,0,0,0
  99  scen65,0,0,0,0,0,0,0.388570909,13.41586915,273.8215417,869.582039,981.8337006,1098.484453,1086.469278,1176.248636,1180.981969,944.7366079,713.8875848,457.0495858,178.1768703,119.8493889,0,0,0,0
 100  scen66,0,0,0,0,0,0,0.153873066,12.68899028,219.8325264,889.6265051,966.3347662,1210.469256,1045.37833,1235.85556,1291.999314,999.2124922,714.4139512,485.8007822,190.9896915,122.0536528,0,0,0,0
 101  scen67,0,0,0,0,0,0,0,20.28724757,208.8404985,1044.508062,949.0983407,1076.873197,1147.99354,1270.496151,1139.390225,912.7220341,701.0146453,470.2164856,191.9406446,121.116874,0,0,0,0
 102  scen68,0,0,0,0,0,0,0,24.84382938,214.1593858,1071.207139,1009.469182,1003.274191,1213.720017,1209.947495,1206.548921,893.5068934,701.258392,479.0217908,178.580101,126.4072258,0,0,0,0
 103  scen69,0,0,0,0,0,0,0,26.03691759,149.5873076,1068.625423,932.7228376,936.6842485,1094.628406,1210.583513,1321.496993,863.8839776,730.6299947,493.9453167,167.5834401,131.9598815,0,0,0,0
 104  scen70,0,0,0,0,0,0,0.186895965,23.99606958,82.77825004,943.0045006,843.7697469,922.0489445,1162.717237,1073.055472,1196.53147,847.7983262,705.4315656,496.1123618,171.9901059,133.5098449,0,0,0,0
 105  scen71,0,0,0,0,0,0,0.286566613,30.36581555,82.07308281,856.4200827,847.7466636,1017.613161,1190.789643,1006.593744,1175.397434,912.0945361,704.7261048,489.4785968,159.6414023,134.2988566,0,0,0,0
 106  scen72,0,0,0,0,0,0,0.640054172,29.94475484,132.791778,803.1666364,859.7750587,1153.641941,1100.18888,1067.686631,1202.81726,907.3325139,737.0172581,501.0899295,157.9575552,141.4718938,0,0,0,0
 107  scen73,0,0,0,0,0,0,0.075380546,36.77454168,146.890987,774.9304411,863.3343874,1183.248875,874.2033454,924.7425682,1212.620501,933.0671351,764.6211423,473.0222728,167.1650764,135.3190842,0,0,0,0
 108  scen74,0,0,0,0,0,0,0,38.28098863,175.6415441,696.6847284,891.9008234,1110.083662,878.8898932,888.5410437,1080.360757,933.5065042,796.7807034,451.4170362,181.407836,128.6009212,0,0,0,0
 109  scen75,0,0,0,0,0,0,0,44.0107516,202.2883425,709.4015491,933.405897,1068.827894,914.3329145,803.6130718,1100.721302,920.7656666,846.8251905,453.9151573,173.3328514,126.7245667,0,0,0,0
 110  scen76,0,0,0,0,0,0,0,40.40609388,189.092667,658.0372191,985.6305323,1049.37805,1093.470427,810.9721477,1116.381152,870.4001759,756.1701909,443.5047483,176.2306883,130.2836301,0,0,0,0
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                      06/25/21 15:02:15 Page 3
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


 111  scen77,0,0,0,0,0,0,0,33.34924395,170.662718,505.7414086,968.7754364,1092.673692,1011.902677,517.3556795,1132.615296,1021.651072,724.9134732,446.9563401,164.7454242,124.4276717,0,0,0,0
 112  scen78,0,0,0,0,0,0,0,22.92199262,181.3001155,527.7547946,989.4449884,950.9944391,1136.099882,724.9711676,1095.018475,984.0108599,698.7613942,475.0120031,159.6725741,127.9550694,0,0,0,0
 113  scen79,0,0,0,0,0,0,0.084059517,16.32800334,185.4006822,548.6157987,985.2999657,845.1507608,1138.975155,815.5555484,1262.240448,963.8542927,697.3594145,462.4828355,156.9172687,128.7283094,0,0,0,0
 114  scen80,0,0,0,0,0,0,0.394728207,10.09737917,158.1600991,460.6901639,1016.629253,1047.02737,1053.002912,880.4838129,1261.246738,933.6827836,703.4604986,444.7554921,165.19788,129.367031,0,0,0,0
 115  scen81,0,0,0,0,0,0,0.342094046,11.91548929,154.1833731,530.1091513,968.8305424,995.0852352,838.278179,883.3413619,1154.399528,960.3557662,749.8720238,453.8415682,167.1341468,117.9392343,0,0,0,0
 116  scen82,0,0,0,0,0,0,0.662027538,14.5643353,155.4146597,596.9996423,912.7310131,975.483337,806.5632008,983.6869132,1245.927461,836.1867027,761.8415993,455.2635625,189.2483932,123.6973689,0,0,0,0
 117  scen83,0,0,0,0,0,0,0.551748027,12.66754214,142.5558492,571.7708504,792.2976221,1141.05557,842.5040411,923.7297217,1189.410644,844.5096665,758.5916565,451.6054506,205.9578686,125.4546057,0,0,0,0
 118  scen84,0,0,0,0,0,0,0.420755593,13.92918508,186.3581764,632.1283266,731.7732435,1213.058222,833.3638598,783.3050333,1110.289838,921.3253849,768.556609,490.0406997,211.3173032,121.7656343,0,0,0,0
 119  scen85,0,0,0,0,0,0,0.5192699,15.38857676,194.2465236,619.4052116,856.1757141,1077.146231,934.8579137,881.1851354,1101.615262,1018.436633,738.6596659,533.349229,204.2663652,111.3994233,0,0,0,0
 120  scen86,0,0,0,0,0,0,0.439239829,14.86068106,208.9977753,566.9783735,848.6517653,1020.884289,985.0931603,963.6444578,1075.248125,954.1761758,789.3102863,506.1546623,205.8978804,125.3659969,0,0,0,0
 121  scen87,0,0,0,0,0,0,0.190548857,13.42744524,178.9827766,487.4917524,977.9527598,948.2620587,1190.523084,1030.074678,935.3420954,1050.425522,784.5191767,496.1189334,205.8080525,120.2262881,0,0,0,0
 122  scen88,0,0,0,0,0,0,0.125046276,17.81714879,185.0940551,479.2270872,1066.584899,961.4160055,1309.598158,1093.43873,1032.880692,1059.047445,804.4970533,496.3614065,202.2692328,119.9469954,0,0,0,0
 123  scen89,0,0,0,0,0,0,0,19.58163112,136.1258179,498.5840426,1262.482943,1054.151465,1353.593832,1254.649465,991.9937227,1002.018114,795.6590145,478.0525314,200.0818263,126.2989327,0,0,0,0
 124  scen90,0,0,0,0,0,0,0,24.95917989,124.3954198,521.5956595,1202.907325,932.7782953,1231.779578,1203.490451,1016.064536,1045.797038,745.4354115,456.9402422,196.0642582,137.3976716,0,0,0,0
 125  scen91,0,0,0,0,0,0,0,22.70535025,169.3609144,606.7571178,1131.592624,1083.405848,1244.607879,1211.702141,1120.248046,1176.280448,721.6408122,469.3503443,184.42743,135.5410382,0,0,0,0
 126  scen92,0,0,0,0,0,0,0.262983415,25.66755543,201.4539878,737.0384956,1043.547871,1070.52696,1267.447996,1225.925779,1238.665109,1113.06852,793.7042374,482.7648329,174.0882848,137.1430126,0,0,0,0
 127  scen93,0,0,0,0,0,0,0.35342259,20.2776928,181.5286022,805.1945173,1081.226547,952.2332482,1149.537068,1138.897128,1174.006458,1140.310979,747.5412244,441.9334388,170.2073889,127.0035718,0,0,0,0
 128  scen94,0,0,0,0,0,0,0.595453208,14.97975863,160.8362841,821.2389611,972.1060798,795.1357029,1167.796533,1191.028328,1182.739536,1180.717183,718.1529334,440.3121826,165.7883583,127.3368859,0,0,0,0
 129  scen95,0,0,0,0,0,0,0.561491087,11.30893408,181.0191787,821.9014162,1065.045515,975.1377137,1186.465286,1296.343453,1143.588449,1127.588368,736.1499526,434.4921933,165.0651948,124.4397675,0,0,0,0
 130  scen96,0,0,0,0,0,0,0.080201403,11.17743971,143.9982143,754.8720457,1146.938128,903.0982623,1273.380341,1299.175449,1159.352686,1019.751181,760.0411376,425.9804873,181.7332043,120.675345,0,0,0,0
 131  scen97,0,0,0,0,0,0,0,13.48817687,101.681861,730.5941896,1061.881739,927.5384189,1205.058938,1238.349652,977.3288735,1029.870759,694.1584692,413.8771393,181.181012,119.6901227,0,0,0,0
 132  scen98,0,0,0,0,0,0,0,14.49721265,80.72225001,648.8853336,1030.796222,882.5351886,1182.615461,1201.112519,903.3302934,997.218115,750.0831807,456.0329897,184.2451627,127.5600538,0,0,0,0
 133  scen99,0,0,0,0,0,0,0,26.42259278,94.08482195,671.7536769,947.4498488,982.4337217,1040.971544,1142.531041,958.7890705,853.8325505,721.1709219,452.449753,190.8014246,122.8055804,0,0,0,0
 134  scen100,0,0,0,0,0,0,0,25.74091836,96.17319411,773.8493491,793.5540664,888.5570726,1060.118351,1042.66692,1031.224557,820.7405341,698.051114,455.8983901,192.4848421,121.9176086,0,0,0,0
 135  scen101,0,0,0,0,0,0,0,30.43508283,62.19984573,820.8320155,871.756025,1000.777879,885.8588193,982.3740192,927.5527235,778.9579501,694.2720356,440.7305364,184.3999631,117.0450438,0,0,0,0
 136  scen102,0,0,0,0,0,0,0,27.78965351,110.7263182,797.3638748,1000.945398,916.4519705,824.2731315,1061.266774,1073.908963,778.1580792,727.2626188,424.5728215,191.5943833,120.4165266,0,0,0,0
 137  scen103,0,0,0,0,0,0,0.02963299,30.43325519,155.4574262,855.3861495,990.9129787,980.578001,877.103241,1060.471477,1165.583639,918.9997744,713.7405705,412.9194222,180.8253425,119.4586709,0,0,0,0
 138  scen104,0,0,0,0,0,0,0,26.02172016,157.7080817,751.300142,1040.545589,968.9379848,1049.09587,1066.559256,1058.512784,1018.855064,788.6789816,414.3904683,173.5990317,123.3430229,0,0,0,0
 139  scen105,0,0,0,0,0,0,0.018267276,27.59133654,145.7713901,677.030832,1026.942325,1101.873385,1107.031608,976.1803441,1029.599344,1091.008775,842.9108707,400.4566654,183.9815247,129.5149348,0,0,0,0
 140  scen106,0,0,0,0,0,0,0.134140008,19.74449322,179.4442151,646.155512,944.907799,970.9211981,1183.355118,864.4843907,1190.093547,1094.782975,818.3089438,406.4825612,177.000668,129.2004387,0,0,0,0
 141  scen107,0,0,0,0,0,0,0.54313316,15.01683662,181.9853694,672.4464593,729.0997882,1035.91045,1242.933684,841.3266422,1132.643253,1159.892442,776.1834693,428.6614714,168.3428119,120.6249968,0,0,0,0
 142  scen108,0,0,0,0,0,0,0.452931238,11.63026862,153.8907464,702.9239692,735.6033255,1118.573455,1401.392759,855.1286565,1031.348496,980.5273362,768.4203281,435.1864406,181.1903848,119.5867854,0,0,0,0
 143  scen109,0,0,0,0,0,0,0.174151523,4.005957267,169.4813709,771.9564019,818.078812,1232.46832,1367.271579,936.1956049,1106.221061,966.9377313,709.1030339,455.0549711,183.4289248,120.4989692,0,0,0,0
 144  scen110,0,0,0,0,0,0,0,2.209474866,158.9338108,834.5664577,738.1214275,1223.389501,1366.250515,1138.047111,1078.995033,914.1588507,681.6078046,475.7637025,184.286893,113.1840013,0,0,0,0
 145  scen111,0,0,0,0,0,0,0.044674926,4.776481746,142.5126746,815.6027321,639.5718273,1069.106773,1468.902997,1263.432813,969.6848862,989.1116953,663.9009396,475.9564251,187.7935408,114.7382136,0,0,0,0
 146  scen112,0,0,0,0,0,0,0,8.9933086,129.3899814,819.2654701,877.1076392,1079.810659,1449.317539,1211.783536,1020.063387,928.4919981,692.9838917,439.5975306,182.2881886,121.1509467,0,0,0,0
