=1
symmetry              -1
threads               8
tilim                 4200
trelim                1e+75
tuning                
tuningdisplay         1
tuningmeasure         1
tuningrepeat          1
tuningtilim           840
tuningdettilim        1e+07
usercutcall           
usercutfirst          10
usercutfreq           10
usercutinterval       100
usercutmult           2
usercutnewint         1
usergdxin             bchin.gdx
usergdxsol            bchsol.gdx
usergdxname           bchout.gdx
usergdxnameinc        bchout_i.gdx
usergdxprefix         
userheurcall          
userheurfirst         10
userheurfreq          10
userheurinterval      100
userheurmult          2
userheurnewint        1
userheurobjfirst      0
userincbcall          
userincbicall         
userjobid             
userkeep              0
usercgmaxcols         2147483647
usercgadvind          1
usercgsolopt          0
usercgdumplp          bchcgdump.lp
userpricingcall       
usersolvenodelp       
varsel                0
waitforenter          0
workdir               /home/hpc/mpwm/mpwm031h/bachelor-thesis/ScenarioRunning/Scenario600/tol07/225c/
workmem               128
writebas              
writeflt              
writelp               
writemps              
writemst              
writeord              
writeparam            
writepre              
writesav              
zerohalfcuts          0
----------------------------------------------------

=1
Space for names approximately 1.78 Mb
Use option 'names no' to turn use of names off
=2
CPXPARAM_Advance                                 0
CPXPARAM_Simplex_Limits_Iterations               2000000000
CPXPARAM_TimeLimit                               4200
CPXPARAM_WorkDir                                 "/home/hpc/mpwm/mpwm031h/bachelor-thesis/ScenarioRunning/Scenario600/tol07/225c/"
CPXPARAM_Threads                                 8
CPXPARAM_Parallel                                1
CPXPARAM_Tune_TimeLimit                          840
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Display                             4
Found incumbent of value 0.000000 after 0.00 sec. (1.69 ticks)
Tried aggregator 1 time.
MIP Presolve eliminated 1 rows and 1801 columns.
Reduced MIP has 28201 rows, 42024 columns, and 111600 nonzeros.
Reduced MIP has 600 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.08 sec. (41.74 ticks)
Probing time = 1.06 sec. (24.18 ticks)
Cover probing fixed 1 vars, tightened 23 bounds.
Tried aggregator 1 time.
MIP Presolve eliminated 600 rows and 1 columns.
Reduced MIP has 27601 rows, 42023 columns, and 110400 nonzeros.
Reduced MIP has 600 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.65 sec. (60.87 ticks)
Probing time = 0.93 sec. (2.94 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Parallel mode: deterministic, using up to 6 threads for concurrent optimization.
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1   Dual objective     =          -535.001100
Perturbation started.
Iteration:   101   Dual objective     =          -535.001100
Iteration:   730   Dual objective     =          -534.932230
Iteration:  1285   Dual objective     =          -534.363291
Iteration:  1859   Dual objective     =          -532.365131
Iteration:  2437   Dual objective     =          -529.343030
Iteration:  3098   Dual objective     =          -526.043591
Iteration:  3743   Dual objective     =          -521.694322
Iteration:  4268   Dual objective     =          -513.846719
Iteration:  4591   Dual objective     =          -505.265141
Iteration:  5022   Dual objective     =          -497.187598
Iteration:  5532   Dual objective     =          -492.305283
Iteration:  6011   Dual objective     =          -485.019179
Iteration:  6432   Dual objective     =          -477.407590
Iteration:  6820   Dual objective     =          -468.486136
Iteration:  7289   Dual objective     =          -456.660564
Iteration:  7736   Dual objective     =          -446.528147
Iteration:  8038   Dual objective     =          -438.600677
Iteration:  8470   Dual objective     =          -430.703928
Iteration:  8872   Dual objective     =          -425.209749
Iteration:  9072   Dual objective     =          -419.629883
Iteration:  9343   Dual objective     =          -416.733273
Iteration:  9545   Dual objective     =          -414.059303
Iteration:  9775   Dual objective     =          -410.398313
Removing perturbation.
Using devex.

Barrier solved model.

Root relaxation solution time = 23.34 sec. (2019.44 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                            0.0000     -535.0011              --- 
Found incumbent of value 0.000000 after 26.64 sec. (2226.55 ticks)
      0     0     -308.8503   590        0.0000     -308.8503       36     --- 
      0     0     -308.3226   589        0.0000    Cuts: 5623      774     --- 
      0     0     -308.2532   589        0.0000    Cuts: 5433     1021     --- 
      0     0     -308.2183   589        0.0000    Cuts: 5808     1147     --- 
      0     0     -308.1890   589        0.0000    Cuts: 5519     1264     --- 
      0     0     -308.1591   589        0.0000    Cuts: 5137     1587     --- 
      0     0     -308.1303   589        0.0000    Cuts: 5065     1770     --- 
      0     0     -308.0974   589        0.0000    Cuts: 4917     2048     --- 
      0     0     -308.0694   589        0.0000    Cuts: 4915     2248     --- 
      0     0     -308.0441   589        0.0000    Cuts: 5074     2425     --- 
      0     0     -308.0134   589        0.0000    Cuts: 5493     2612     --- 
Heuristic still looking.
      0     2     -308.0134   589        0.0000     -308.0134     2612     --- 
Elapsed time = 712.21 sec. (98611.01 ticks, tree = 0.01 MB, solutions = 1)
      1     3     -307.8101   589        0.0000     -308.0134     3252     --- 
      2     4     -307.4717   585        0.0000     -308.0134     5789     --- 
      3     3     -280.1689   597        0.0000     -308.0134    49768     --- 
      4     6     -280.0318   591        0.0000     -307.8028    54999     --- 
                                                     Cuts: 80                  
      5     7     -280.0004   595        0.0000     -307.8028    55476     --- 
      7     9     -279.9036   593        0.0000     -307.8028    56209     --- 
      8    10     -279.8542   592        0.0000     -307.8028    56501     --- 
      9    11     -279.8046   591        0.0000     -307.8028    56864     --- 
     10    12     -279.7553   590        0.0000     -307.8028    57368     --- 
     11    13     -279.8018   590        0.0000     -307.8028    61598     --- 
Elapsed time = 1168.01 sec. (139824.89 ticks, tree = 0.02 MB, solutions = 1)
*    12+    4                         -275.7709     -307.8028            11.62%
Found incumbent of value -275.770939 after 1212.78 sec. (141673.01 ticks)
     12     6     -280.1136   596     -275.7709     -307.8028    54645   11.62%
     13     8     -279.4181   551     -275.7709     -307.8028    63346   11.62%
     14     9     -278.4277   558     -275.7709     -307.8028    64170   11.62%
     16    13     -279.3782   548     -275.7709     -307.8028    66993   11.62%
     19    14     -279.7505   589     -275.7709     -307.8028    61987   11.62%
     27    17     -278.1306   556     -275.7709     -307.8028    77185   11.62%
                                                    Cuts: 244                  
     36    20     -277.9938   548     -275.7709     -307.8028    78812   11.62%
     40    21     -279.0705   527     -275.7709     -307.8028    74080   11.62%
     41    14     -279.4608   596     -275.7709     -307.8028    68594   11.62%
     45     7     -276.6376   590     -275.7709     -307.8028    66786   11.62%
Elapsed time = 1337.80 sec. (151891.38 ticks, tree = 0.10 MB, solutions = 6)
     49    26     -279.2651   580     -275.7709     -307.8028    86616   11.62%
*    52+   21                         -276.0695     -307.8028            11.49%
Found incumbent of value -276.069491 after 1359.87 sec. (153273.54 ticks)
     55    34     -277.7504   523     -276.0695     -307.8028   111680   11.49%
     62    38     -277.5419   504     -276.0695     -307.8028   113076   11.49%
     65    41     -277.3917   479     -276.0695     -307.8028   114888   11.49%
*    73+   25                         -276.4910     -307.8028            11.32%
Found incumbent of value -276.491025 after 1411.28 sec. (157257.66 ticks)
     76    50     -276.9036   406     -276.4910     -307.8028   116453   11.32%
                                                    Cuts: 226                  
     82    44     -278.9524   546     -276.4910     -307.8028   121241   11.32%
     91    52     -276.7945   383     -276.4910     -307.8028   116871   11.32%
    101    76     -276.5597   322     -276.4910     -307.8028   139851   11.32%
    117    76     -276.5526   327     -276.4910     -307.8028   140206   11.32%
*   128+   50                         -276.5278     -307.8028            11.31%
Found incumbent of value -276.527814 after 1478.46 sec. (162627.25 ticks)
    128    52     -278.5124   516     -276.5278     -307.8028   122914   11.31%
Elapsed time = 1478.46 sec. (162628.09 ticks, tree = 8.86 MB, solutions = 9)
    166    95     -276.5348   331     -276.5278     -307.8028   163575   11.31%
    202    90     -276.5073   479     -276.5278     -307.8028   159499   11.31%
    221    89     -279.7878   591     -276.5278     -307.8028   160395   11.31%
    224    54     -279.5450   587     -276.5278     -307.8028   133167   11.31%
    232   119     -279.4368   584     -276.5278     -307.8028   171518   11.31%
                                                      Cuts: 2                  
    242   127     -277.2638   562     -276.5278     -307.8028   182076   11.31%
    254   137     -276.7996   518     -276.5278     -307.8028   183047   11.31%
    278   140        cutoff           -276.5278     -307.8028   183844   11.31%
    290   151     -277.4175   298     -276.5278     -307.8028   193431   11.31
