=1
symmetry              -1
threads               8
tilim                 2100
trelim                1e+75
tuning                
tuningdisplay         1
tuningmeasure         1
tuningrepeat          1
tuningtilim           420
tuningdettilim        1e+07
usercutcall           
usercutfirst          10
usercutfreq           10
usercutinterval       100
usercutmult           2
usercutnewint         1
usergdxin             bchin.gdx
usergdxsol            bchsol.gdx
usergdxname           bchout.gdx
usergdxnameinc        bchout_i.gdx
usergdxprefix         
userheurcall          
userheurfirst         10
userheurfreq          10
userheurinterval      100
userheurmult          2
userheurnewint        1
userheurobjfirst      0
userincbcall          
userincbicall         
userjobid             
userkeep              0
usercgmaxcols         2147483647
usercgadvind          1
usercgsolopt          0
usercgdumplp          bchcgdump.lp
userpricingcall       
usersolvenodelp       
varsel                0
waitforenter          0
workdir               /home/hpc/mpwm/mpwm031h/bachelor-thesis/LR_code_for_CharlotteRitter/225b/
workmem               128
writebas              
writeflt              
writelp               
writemps              
writemst              
writeord              
writeparam            
writepre              
writesav              
zerohalfcuts          0
----------------------------------------------------

=1
Space for names approximately 1.78 Mb
Use option 'names no' to turn use of names off
=2
CPXPARAM_Advance                                 2
CPXPARAM_Simplex_Limits_Iterations               2000000000
CPXPARAM_TimeLimit                               2100
CPXPARAM_WorkDir                                 "/home/hpc/mpwm/mpwm031h/bachelor-thesis/LR_code_for_CharlotteRitter/225b/"
CPXPARAM_Threads                                 8
CPXPARAM_Parallel                                1
CPXPARAM_Tune_TimeLimit                          420
CPXPARAM_MIP_Tolerances_AbsMIPGap                0
CPXPARAM_MIP_Tolerances_MIPGap                   0
CPXPARAM_MIP_Display                             4
Found incumbent of value 0.000000 after 0.00 sec. (1.69 ticks)
Tried aggregator 1 time.
MIP Presolve eliminated 1 rows and 1801 columns.
Reduced MIP has 28201 rows, 42024 columns, and 111600 nonzeros.
Reduced MIP has 600 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.04 sec. (41.71 ticks)
Probing time = 0.03 sec. (24.16 ticks)
Cover probing fixed 1 vars, tightened 23 bounds.
Tried aggregator 1 time.
MIP Presolve eliminated 600 rows and 1 columns.
Reduced MIP has 27601 rows, 42023 columns, and 110400 nonzeros.
Reduced MIP has 600 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.09 sec. (60.79 ticks)
Probing time = 0.01 sec. (2.56 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Parallel mode: deterministic, using up to 6 threads for concurrent optimization.
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1   Dual objective     =          -529.586310
Perturbation started.
Iteration:   101   Dual objective     =          -529.586310
Iteration:   670   Dual objective     =          -529.516157
Iteration:  1299   Dual objective     =          -528.921467
Iteration:  1870   Dual objective     =          -527.186384
Iteration:  2478   Dual objective     =          -523.869014
Iteration:  3087   Dual objective     =          -519.453360
Iteration:  3685   Dual objective     =          -508.478024
Iteration:  4406   Dual objective     =          -500.619389
Iteration:  4955   Dual objective     =          -489.781694
Iteration:  5571   Dual objective     =          -481.662723
Iteration:  6023   Dual objective     =          -473.468949
Iteration:  6505   Dual objective     =          -462.168799
Iteration:  7058   Dual objective     =          -444.804624
Iteration:  7307   Dual objective     =          -438.722036
Iteration:  7745   Dual objective     =          -423.800868
Iteration:  8422   Dual objective     =          -416.147174
Iteration:  8881   Dual objective     =          -411.535126
Iteration:  9109   Dual objective     =          -407.970687
Iteration:  9327   Dual objective     =          -403.350658
Iteration:  9563   Dual objective     =          -398.954243
Iteration:  9763   Dual objective     =          -394.653334
Iteration:  9971   Dual objective     =          -390.188461
Iteration: 10268   Dual objective     =          -387.255823
Iteration: 10480   Dual objective     =          -384.184917
Removing perturbation.
Using devex.

Barrier solved model.

Root relaxation solution time = 2.80 sec. (2095.60 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                            0.0000     -529.5863              --- 
Found incumbent of value 0.000000 after 3.07 sec. (2302.19 ticks)
      0     0     -303.1185   550        0.0000     -303.1185       44     --- 
      0     0     -302.6461   547        0.0000    Cuts: 5983      783     --- 
      0     0     -302.5971   547        0.0000    Cuts: 5337      991     --- 
      0     0     -302.5648   547        0.0000    Cuts: 5130     1176     --- 
      0     0     -302.5333   547        0.0000    Cuts: 5488     1313     --- 
      0     0     -302.5054   547        0.0000    Cuts: 5172     1459     --- 
      0     0     -302.4762   547        0.0000    Cuts: 5393     1641     --- 
      0     0     -302.4490   547        0.0000    Cuts: 4995     1938     --- 
      0     0     -302.4260   547        0.0000    Cuts: 4675     2221     --- 
      0     0     -302.4021   549        0.0000    Cuts: 4890     2380     --- 
Heuristic still looking.
      0     2     -302.4021   549        0.0000     -302.4021     2380     --- 
Elapsed time = 72.91 sec. (82155.33 ticks, tree = 0.01 MB, solutions = 1)
      1     3     -302.1872   544        0.0000     -302.4021     3132     --- 
      2     4     -301.8283   543        0.0000     -302.4021     9326     --- 
      3     3     -279.0129   598        0.0000     -302.3973    53135     --- 
      4     6     -278.9907   597        0.0000     -302.1872    60864     --- 
                                                     Cuts: 62                  
      5     7     -278.9531   596        0.0000     -302.1872    61546     --- 
      7     9     -278.8557   594        0.0000     -302.1872    62566     --- 
      8    10     -278.7949   592        0.0000     -302.1872    62980     --- 
      9    11     -278.7373   591        0.0000     -302.1872    71945     --- 
     10    12     -278.6762   589        0.0000     -302.1872    72708     --- 
     12     6     -278.9597   597        0.0000     -302.1872    62421     --- 
Elapsed time = 132.50 sec. (132784.58 ticks, tree = 0.02 MB, solutions = 1)
     14    12     -278.8618   595        0.0000     -302.1872    65851     --- 
     18     9     -278.5294   588        0.0000     -302.1872    66914     --- 
     19    14     -278.4364   518        0.0000     -302.1872    70126     --- 
     23    16     -278.3378   505        0.0000     -302.1872    72118     --- 
     30    19     -277.6283   470        0.0000     -302.1872    76149     --- 
*    35+   12                         -274.6309     -302.1872            10.03%
Found incumbent of value -274.630918 after 147.87 sec. (140888.96 ticks)
     37    21     -277.5261   464     -274.6309     -302.1872    78154   10.03%
                                                      Cuts: 2                  
     45    24     -278.0105   453     -274.6309     -302.1872    88780   10.03%
     58    30     -277.6290   353     -274.6309     -302.1872    90211   10.03%
*    67+   20                         -274.7166     -302.1872            10.00%
Found incumbent of value -274.716570 after 151.74 sec. (143752.75 ticks)
     69    21     -277.7435   494     -274.7166     -302.1872    82442   10.00%
     76    30     -277.4770   484     -274.7166     -302.1872   108547   10.00%
Elapsed time = 154.36 sec. (144955.61 ticks, tree = 1.60 MB, solutions = 3)
*    80+   19                         -274.8357     -302.1872             9.95%
Found incumbent of value -274.835723 after 154.56 sec. (145150.68 ticks)
*    88    39      integral     0     -276.3702     -302.1872    93813    9.34%
Found incumbent of value -276.370234 after 156.08 sec. (145561.80 ticks)
     96    38     -277.0693   445     -276.3702     -302.1872   109219    9.34%
                                                    Cuts: 236                  
    122    75     -277.3941   578     -276.3702     -302.1872   138322    9.34%
    133    63     -278.7508   590     -276.3702     -302.1872   125361    9.34%
    137    80     -277.3352   575     -276.3702     -302.1872   139910    9.34%
    148    82     -277.3199   492     -276.3702     -302.1872   153086    9.34%
                                                     Cuts: 22                  
    162   114     -276.6176   383     -276.3702     -302.1872   162653    9.34%
    186   117     -276.4200   346     -276.3702     -302.1872   163658    9.34%
    219   117     -276.3747   339     -276.3702     -302.1872   164881    9.34%
    233   139     -277.0013   453     -276.3702     -302.1872   172787    9.34%
                                                    Cuts: 106                  
Elapsed time = 172.66 sec. (156084.72 ticks, tree = 20.45 MB, solutions = 5)
    249   148     -277.4844   494     -276.3702     -302.1872   177368    9.34%
    269   149        cutoff           -276.3702     -302.1872   174937    9.34%
    330   150     -276.3752   363     -276.3702     -302.1872   175903    9.34%
    347   165     -276.3791   285     -276.3702     -302.1872   180233    9.34%
    373   166     -278.5560   588     -276.3702     -302.1872   181004    9.34%
    407   170        cutoff           -276.3702     -302.1872   196242    9.34%
    413   171     -276.4602    64     -276.3702     -302.1872   192269    9.34%
    427   186     -278.5168   590     -276.3702     -302.1872   211743    9.34%
                                                     Cuts: 78                  
    456   192     -278.1964   486     -276.3702     -302.1872   213162    9.34%
    482   214     -278.4648   590     -276.3702     -302.1872   221754    9.34%
Elapsed time = 187.24 sec. (166812.04 ticks, tree = 34.41 MB, solutions = 5)
    492   221     -278.1417   471     -276.3702     -302.1872   223047    9.34%
    505   196     -278.0172   446     -276.3702     -302.1872   213828    9.34%
    519   220     -278.0456   495     -276.3702     -301.8283   226372    9.21%
                                                     Cuts: 10                  
    530   250     -277.6022   414     -276.3702     -301.8283   263424    9.21%
    532   261     -278.3111   518     -276.3702     -301.8283   267184    9.21%
    541   277     -277.9719   449     -276.3702     -301.8283   271690    9.21%
    559   270     -277.4853   477     -276.3702     -301.8283   269625    9.21%
                                                      Cuts: 2                  
    570   289     -277.1078   113     -276.3702     -301.8283   274722    9.21%
    587   278     -276.8940   326     -276.3702     -301.8283   271018    9.21%
    597   322     -276.6649   255     -276.3702     -301.8283   280787    9.21%
Elapsed time = 201.43 sec. (177509.39 ticks, tree = 58.02 MB, solutions = 5)
*   600   277      integral     0     -276.4080     -301.8283   274674    9.20%
Found incumbent of value -276.407960 after 201.83 sec. (177599.82 ticks)
    621   286     -277.3800   231     -276.4080     -301.5191   274045    9.08%
    664   328     -276.5888   445     -276.4080     -301.5191   322321    9.08%
*   679   310      integral     0     -276.4200     -301.5191   280018    9.08%
Found incumbent of value -276.419995 after 205.54 sec. (180620.08 ticks)
    710   309     -276.6669    99     -276.4200     -301.5191   283161    9.08%
    736   376     -278.5490   592     -276.4200     -301.5191   344120    9.08%
    769   331     -277.3141   495     -276.4200     -301.5191   326952    9.08%
    776   411     -278.1820   585     -276.4200     -301.5191   347000    9.08%
*   777+  367                         -276.4236     -301.5191             9.08%
Found incumbent of value -276.423622 after 213.04 sec. (185011.54 ticks)
    800   428     -276.8279   426     -276.4236     -301.5191   355403    9.08%
    810   452     -277.6498   466     -276.4236     -301.5191   399402    9.08%
Elapsed time = 215.95 sec. (186979.15 ticks, tree = 95.95 MB, solutions = 8)
*   813+  374                         -276.5601     -301.5191             9.02%
Found incumbent of value -276.560075 after 216.45 sec. (187715.96 ticks)
    815   457     -277.2979   379     -276.5601     -301.5191   400287    9.02%
    834   433     -276.5591   385     -276.5601     -301.5191   356312    9.02%
    874   442     -276.4218   349     -276.5601     -301.5191   357255    9.02%
    895   443     -278.3904   589     -276.5601     -301.5191   358379    9.02%
                                                     Cuts: 44                  
    908   441     -277.5563   304     -276.5601     -301.5191   406959    9.02%
    921   463     -276.9151   258     -276.5601     -301.5191   401569    9.02%
    945   448     -277.0937    50     -276.5601     -301.5191   409223    9.02%
    981   450     -276.8358   183     -276.5601     -301.5191   411230    9.02%
    997   437     -277.0966    50     -276.5601     -301.5191   406489    9.02%
   1011   456     -276.8351   183     -276.5601     -301.5191   411334    9.02%
Elapsed time = 229.14 sec. (197202.75 ticks, tree = 104.85 MB, solutions = 11)
   1042   510     -278.2505   584     -276.5601     -301.1976   450048    8.91%
   1063   522     -276.7796   418     -276.5601     -301.1976   415289    8.91%
   1102   525     -276.6077   394     -276.5601     -301.1976   416083    8.91%
                                                      Cuts: 6                  
   1192   521     -277.6216   340     -276.5601     -301.1976   452529    8.91%
   1250   549     -276.5733   111     -276.5601     -301.1976   458988    8.91%
   1266   529     -277.2797   272     -276.5601     -301.1976   454563    8.91%
   1322   706     -277.5037   505     -276.5601     -301.1976   475472    8.91%
   1367   593     -276.6615   165     -276.5601     -301.1976   464493    8.91%
   1433   519     -276.7348   223     -276.5601     -301.1976   450143    8.91%
   1457   625     -276.6526   156     -276.5601     -301.1976   464932    8.91%
Elapsed time = 242.73 sec. (207079.16 ticks, tree = 184.86 MB, solutions = 12)
   1497   854     -276.9031   225     -276.5601     -301.1976   490745    8.91%
                                                      Cuts: 4                  
   1558   871     -276.8849   232     -276.5601     -301.1976   491401    8.91%
   1587   673     -276.6925   176     -276.5601     -301.1976   465740    8.91%
   1618  1035     -276.9596   418     -276.5601     -301.1976   501301    8.91%
   1654  1052     -276.9416   408     -276.5601     -301.1976   501731    8.91%
   1687   872     -276.8848   231     -276.5601     -301.1976   491408    8.91%
   1740  1090     -276.8411   370     -276.5601     -301.1976   502771    8.91%
   1787  1102     -276.7731   351     -276.5601     -301.1976   503303    8.91%
   1820  1082     -276.6471   214     -276.5601     -301.1976   503059    8.91%
   1887  1212     -276.6904   229     -276.5601     -301.1976   506962    8.91%
Elapsed time = 258.71 sec. (217996.55 ticks, tree = 394.53 MB, solutions = 12)
   1937  1192     -276.6208   145     -276.5601     -301.1976   504705    8.91%
   2007  1332     -276.6685   317     -276.5601     -301.1976   509341    8.91%
   2088  1222     -276.6129   139     -276.5601     -301.1976   504966    8.91%
*  2106+  931                         -276.5750     -301.1976             8.90%
Found incumbent of value -276.574951 after 263.61 sec. (221515.99 ticks)
   2189  1397     -276.6040   134     -276.5750     -301.1976   513884    8.90%
                                                      Cuts: 6                  
   2250  1437     -276.5947   120     -276.5750     -301.1976   514252    8.90%
   2310  1560     -276.6676   235     -276.5750     -301.1976   517028    8.90%
   2406  1528     -276.5653    80     -276.5750     -301.1976   515145    8.90%
   2454  1510     -276.6102   226     -276.5750     -301.1976   515298    8.90%
   2490  1536     -276.5985   214     -276.5750     -301.1976   515722    8.90%
   2659  1570     -277.3750   437     -276.5750     -301.1976   519392    8.90%
Elapsed time = 278.77 sec. (232098.93 ticks, tree = 565.80 MB, solutions = 12)
   2693  1696     -277.3288   415     -276.5750     -301.1976   528796    8.90%
*  2761+ 1367                         -276.5767     -301.1976             8.90%
Found incumbent of value -276.576707 after 288.99 sec. (238914.48 ticks)
   2783  1658     -276.5978   423     -276.5767     -301.1976   533736    8.90%
   2914  1954     -276.6199   403     -276.5767     -301.1976   562248    8.90%
   3040  2016     -277.1294   391     -276.5767     -301.1976   564386    8.90%
   3232  2080     -277.1451   401     -276.5767     -301.1976   613489    8.90%
   3466  2336     -277.0923   376     -276.5767     -301.1976   653327    8.90%
   3559  2385     -277.0443   343     -276.5767     -301.1976   653977    8.90%
                                                     Cuts: 34                  
   3560  2256     -282.0078   586     -276.5767     -301.1976   688508    8.90%
   3561  2256     -281.8533   443     -276.5767     -301.1976   673955    8.90%
   3562  2748     -302.1257   550     -276.5767     -301.1976   803331    8.90%
Elapsed time = 759.66 sec. (804081.65 ticks, tree = 1003.42 MB, solutions = 23)
   3563  2748     -287.5603   598     -276.5767     -301.1976   853668    8.90%
   3564  2748     -287.5142   597     -276.5767     -301.1976   867113    8.90%
   3565  2748     -287.3394   597     -276.5767     -301.1976   856381    8.90%
   3566  2750     -287.3249   596     -276.5767     -301.1976   870682    8.90%
   3569  2292     -278.1266   437     -276.5767     -301.1976   887045    8.90%
   3574  2065     -278.0904   425     -276.5767     -301.1976   888474    8.90%
   3584   492     -277.9875   416     -276.5767     -301.1976   889753    8.90%
   3603    60     -277.9036   412     -276.5767     -301.1976   890569    8.90%
   3627    55     -277.8417   405     -276.5767     -301.1976   941287    8.90%
   3645    59     -287.0209   591     -276.5767     -301.1976   952717    8.90%
Elapsed time = 876.38 sec. (898974.02 ticks, tree = 11.70 MB, solutions = 23)
   3667    91     -277.7191   413     -276.5767     -301.1976   986896    8.90%
   3711   103     -287.2017   590     -276.5767     -301.1976  1014494    8.90%
   3756   142     -277.4675   372     -276.5767     -301.1976  1016735    8.90%
   3898   267     -277.0839   312     -276.5767     -301.1976  1056025    8.90%
   4158   372     -276.6210   201     -276.5767     -301.1976  1061071    8.90%
   4412   639     -286.9897   589     -276.5767     -301.1976  1098892    8.90%
   4420   702     -286.7584   586     -276.5767     -301.1976  1137642    8.90%
   4448   634     -286.3523   439     -276.5767     -301.1976  1138517    8.90%
*  4453+  699                         -277.5103     -301.1976             8.54%
Found incumbent of value -277.510335 after 922.10 sec. (931389.40 ticks)
   4467   280     -286.5199   578     -277.5103     -301.1976  1198441    8.54%
   4487   284     -286.3429   572     -277.5103     -301.1976  1176960    8.54%
Elapsed time = 933.59 sec. (938459.37 ticks, tree = 43.45 MB, solutions = 24)
*  4490+  707                         -277.6058     -301.1976             8.50%
Found incumbent of value -277.605839 after 935.18 sec. (939526.21 ticks)
   4498   307     -286.0709   569     -277.6058     -301.1976  1252331    8.50%
   4507   295     -281.7714   569     -277.6058     -301.1976  1264683    8.50%
*  4519+  285                         -277.6163     -301.1976             8.49%
Found incumbent of value -277.616285 after 948.36 sec. (948857.99 ticks)
   4532   299     -280.3487   349     -277.6163     -301.1976  1272821    8.49%
*  4545+  300                         -278.0429     -301.1976             8.33%
Found incumbent of value -278.042890 after 953.92 sec. (952761.50 ticks)
   4546   298     -282.5860   567     -278.0429     -301.1976  1273359    8.33%
   4570   317     -284.6803   569     -278.0429     -301.1976  1318931    8.33%
   4586   290     -280.9851   248     -278.0429     -301.1976  1335466    8.33%
*  4587+  278                         -278.1226     -301.1976             8.30%
Found incumbent of value -278.122642 after 967.85 sec. (962917.50 ticks)
*  4588+  288                         -278.1297     -301.1976             8.29%
Found incumbent of value -278.129748 after 968.83 sec. (964468.09 ticks)
   4590   282     -285.8489   568     -278.1297     -301.1976  1365454    8.29%
   4616   298     -281.2528   209     -278.1297     -301.1976  1401278    8.29%
   4636   297     -285.0870   562     -278.1297     -301.1976  1386062    8.29%
*  4645   291      integral     0     -278.2112     -301.1976  1389507    8.26%
Elapsed time = 983.78 sec. (975258.29 ticks, tree = 50.13 MB, solutions = 34)
Found incumbent of value -278.211161 after 983.78 sec. (975258.29 ticks)
*  4650   313      integral     0     -278.2195     -301.1976  1441908    8.26%
Found incumbent of value -278.219481 after 987.29 sec. (977497.91 ticks)
   4659   342     -285.0436   554     -278.2195     -301.1976  1495373    8.26%
*  4666   320      integral     0     -278.2224     -301.1976  1465284    8.26%
Found incumbent of value -278.222419 after 993.45 sec. (982985.70 ticks)
*  4683   342      integral     0     -278.5296     -301.1976  1509371    8.14%
Found incumbent of value -278.529561 after 998.45 sec. (986049.95 ticks)
   4698   359     -285.5127   114     -278.5296     -301.1976  1543612    8.14%
   4726   357     -280.4898    33     -278.5296     -301.1976  1540855    8.14%
   4752   388     -287.1654   591     -278.5296     -301.1976  1615797    8.14%
   4782   382     -280.1459   305     -278.5296     -301.1976  1564134    8.14%
   4801   420     -280.2026    98     -278.5296     -301.1976  1655493    8.14%
   4824   438        cutoff           -278.5296     -301.1976  1698463    8.14%
Elapsed time = 1028.25 sec. (1010297.31 ticks, tree = 87.21 MB, solutions = 39)
   4859   450     -286.9470   589     -278.5296     -301.1976  1737618    8.14%
   4880   469        cutoff           -278.5296     -301.1976  1752334    8.14%
   4900   473     -284.4798    45     -278.5296     -301.1976  1774679    8.14%
*  4906   470      integral     0     -278.5497     -301.1976  1758091    8.13%
Found incumbent of value -278.549698 after 1047.71 sec. (1025253.14 ticks)
   4917   488     -285.6319   564     -278.5497     -301.1976  1821793    8.13%
   4931   490     -287.0347   592     -278.5497     -301.1976  1840157    8.13%
   4943   492     -285.3996   573     -278.5497     -301.1976  1823044    8.13%
   4969   506        cutoff           -278.5497     -301.1976  1884174    8.13%
   4988   525     -285.3237   572     -278.5497     -301.1976  1896064    8.13%
*  4991   536      integral     0     -278.6090     -301.1976  1898326    8.11%
Elapsed time = 1076.30 sec. (1047669.36 ticks, tree = 126.61 MB, solutions = 41)
Found incumbent of value -278.609022 after 1076.30 sec. (1047669.36 ticks)
   5014   548     -286.2045   582     -278.6090     -301.1976  1978104    8.11%
   5031   547        cutoff           -278.6090     -301.1976  1968135    8.11%
   5056   613     -287.1664   593     -278.6090     -301.1976  2071715    8.11%
   5073   622     -283.6422   568     -278.6090     -301.1976  2115755    8.11%
*  5079+  576                         -278.7406     -301.1976             8.06%
Found incumbent of value -278.740645 after 1097.24 sec. (1064325.14 ticks)
   5092   631     -279.0657    91     -278.7406     -301.1976  2133003    8.06%
*  5097+  576                         -278.7703     -301.1976             8.05%
Found incumbent of value -278.770269 after 1104.58 sec. (1069522.82 ticks)
*  5100+  576                         -278.7742     -301.1976             8.04%
Found incumbent of value -278.774187 after 1106.46 sec. (1071297.53 ticks)
   5101   628     -284.9722   550     -278.7742     -301.1976  2131483    8.04%
*  5109+  576                         -278.7743     -301.1976             8.04%
Found incumbent of value -278.774260 after 1107.83 sec. (1072733.88 ticks)
   5136   662     -283.4531   550     -278.7743     -301.1976  2183072    8.04%
   5182   661     -283.4110   550     -278.7743     -301.1976  2182952    8.04%
   5225   677     -285.9956   577     -278.7743     -301.1976  2201536    8.04%
   5256   678     -283.5497   313     -278.7743     -301.1976  2207828    8.04%
Elapsed time = 1127.70 sec. (1087664.93 ticks, tree = 168.44 MB, solutions = 45)
   5277   705        cutoff           -278.7743     -301.1976  2228990    8.04%
   5287   705        cutoff           -278.7743     -301.1976  2237247    8.04%
   5310   697     -284.3372   541     -278.7743     -301.1976  2217506    8.04%
   5335   789     -287.2098   588     -278.7743     -301.1976  2305760    8.04%
   5355   731     -280.0975    72     -278.7743     -301.1976  2281416    8.04%
   5384   811        cutoff           -278.7743     -301.1976  2372997    8.04%
   5425   817        cutoff           -278.7743     -301.1976  2364087    8.04%
   5483   833     -280.2584   308     -278.7743     -301.1976  2406909    8.04%
   5586   842     -287.1616   593     -278.7743     -301.1976  2382486    8.04%
   5776   837     -279.4933    81     -278.7743     -301.1976  2423874    8.04%
Elapsed time = 1185.78 sec. (1127117.64 ticks, tree = 238.90 MB, solutions = 45)
   5889   842     -279.4085   516     -278.7743     -301.1976  2430349    8.04%
   5909   845     -279.4084   512     -278.7743     -301.1976  2433445    8.04%
   5935   987     -282.6944   585     -278.7743     -301.1976  2509851    8.04%
   5962  1197     -282.4056   580     -278.7743     -301.1976  2553752    8.04%
   5999  1218     -281.2373   145     -278.7743     -301.1976  2610004    8.04%
   6087  1239     -280.1328   254     -278.7743     -301.1976  2621649    8.04%
   6162  1224        cutoff           -278.7743     -301.1976  2605067    8.04%
*  6181  1364      integral     0     -278.8250     -301.1976  2668020    8.02%
Found incumbent of value -278.824958 after 1223.66 sec. (1155356.14 ticks)
   6290  1242     -286.5228   581     -278.8250     -301.1976  2652451    8.02%
   6355  1263        cutoff           -278.8250     -301.1976  2658077    8.02%
Elapsed time = 1234.89 sec. (1163378.71 ticks, tree = 351.17 MB, solutions = 46)
   6393  1304     -278.8758   453     -278.8250     -301.1976  2773178    8.02%
*  6395  1301      integral     0     -279.2744     -301.1976  2773952    7.85%
Found incumbent of value -279.274436 after 1240.07 sec. (1167694.37 ticks)
   6434  1077     -286.4462   579     -279.2744     -301.1976  2801436    7.85%
   6459  1083     -285.7756   553     -279.2744     -301.1976  2790393    7.85%
   6470  1086     -284.4194   524     -279.2744     -301.1976  2796201    7.85%
   6475  1123     -283.7659   497     -279.2744     -301.1976  2869994    7.85%
*  6482+ 1078                         -279.3227     -301.1976             7.83%
Found incumbent of value -279.322736 after 1266.77 sec. (1187282.12 ticks)
   6483  1085     -285.6934   178     -279.3227     -301.1976  2803572    7.83%
   6507  1143     -281.8413   305     -279.3227     -301.1976  2885937    7.83%
*  6512+ 1085                         -279.3277     -301.1976             7.83%
Found incumbent of value -279.327673 after 1279.19 sec. (1194687.86 ticks)
   6514  1148        cutoff           -279.3277     -301.1976  2902852    7.83%
*  6528+ 1097                         -279.3994     -301.1976             7.80%
Found incumbent of value -279.399445 after 1285.84 sec. (1199402.12 ticks)
   6531  1149     -280.8864   556     -279.3994     -301.1976  2891802    7.80%
