GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 06/15/21 11:12:39 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


      Bismark Singh
      March 17, 2021
       
      Code for plain Lagrangian decomposition (removed Progressive Hedging)
      Based on the paper at http://www.optimization-online.org/DB_HTML/2019/05/7222.html
       
       
      Excel file used for LB heuristic needs to be manually sorted
       
  12   
  14  OPTIONS PROFILE =3, RESLIM   = 4200, LIMROW   = 5, LP = CPLEX, MIP = cplex, RMIP=cplex, NLP = CONOPT, MINLP = DICOPT, MIQCP = CPLEX, SOLPRINT = OFF, decimals = 8, optcr=0.001, optca=0.001, threads =8, integer4=0;
  15   
  16  ********************************************************************************
  17  *                                Include input files
  18  ********************************************************************************
INCLUDE    C:\Users\charl\OneDrive\Dokumente\6.Semester\Bachelor-Arbeit\bachelor-thesis\SampleRun_Environment\600Scens\tol03\Scenario16\inputME.gms
  20  ** sets later to be defined in input file
  21   
  22  ** to be changed
  23   
  24  SETS T times/t1*t24/;
  25   
  26  * Number of scenarios
  27  *SETS SCEN scenarios /scen1*%MAXSCEN%/;
  28  SETS SCEN scenarios /scen1*scen600/;
  29   
  30  TABLE Solar(scen,t)
  32  *$INCLUDE %SOLAR%.csv
INCLUDE    C:\Users\charl\OneDrive\Dokumente\6.Semester\Bachelor-Arbeit\bachelor-thesis\SampleRun_Environment\600Scens\tol03\Scenario16\solar_scenarios_600_16.csv
  34  ,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24
  86  scen52,0,0,0,0,0,0,0.007641148,20.01946834,0,681.2733269,932.6051845,1074.395964,718.7796121,1544.191637,1179.46202,895.5896929,825.7137871,449.3249111,177.3805822,130.1453488,0,0,0,0
  87  scen53,0,0,0,0,0,0,0.780645396,13.79300408,181.0935587,814.0694687,473.3154346,1235.161685,608.0426705,1207.476694,1511.569873,657.376191,842.3715848,428.5671281,129.9214751,117.0657496,0,0,0,0
  88  scen54,0,0,0,0,0,0,0.03354549,33.42271345,13.96098592,770.019919,1085.022045,1038.084593,1038.248435,1170.534167,963.3712926,763.0031528,752.4469949,350.2862493,174.3455355,150.2109736,0,0,0,0
  89  scen55,0,0,0,0,0,0,0,33.18109313,199.902287,456.4891214,1312.768978,1190.395343,1183.808996,798.51404,977.1649103,1168.862442,848.414593,377.3616438,200.3843411,103.830374,0,0,0,0
  90  scen56,0,0,0,0,0,0,0.146703439,14.72477377,149.9537821,576.4688794,1038.208643,1017.489892,982.5910942,1095.495757,1239.822793,927.0294638,699.0554554,375.088346,160.1136324,141.1285883,0,0,0,0
  91  scen57,0,0,0,0,0,0,0,15.75348865,115.8235065,1044.817646,1073.888768,1116.799276,1372.074581,1022.388932,1163.960753,767.3660999,683.3711673,460.2901842,164.5633759,127.7505122,0,0,0,0
  92  scen58,0,0,0,0,0,0,0.672295503,14.41847581,151.1683083,630.0829856,858.271837,1039.487061,1188.024402,1645.92874,1144.838489,1117.170819,758.3571784,417.0294082,166.3650335,122.4143799,0,0,0,0
  93  scen59,0,0,0,0,0,0,0.054677217,27.69082404,87.74277167,547.6651767,1396.036151,761.7943682,1128.153177,1530.962453,790.7028613,1018.115013,659.8888675,452.6743405,183.0708188,141.9484365,0,0,0,0
  94  scen60,0,0,0,0,0,0,0,26.32027502,112.9028714,304.4677364,1297.81465,967.8607108,1208.806495,1296.349252,838.7029864,904.2110808,778.0805218,509.1763694,207.6038074,132.6750454,0,0,0,0
  95  scen61,0,0,0,0,0,0,0.231168058,5.649584485,162.2675155,382.4271485,1012.040376,1159.314884,1423.012668,1082.251045,744.2155173,855.9274341,757.4886922,481.6100748,177.4236968,120.2111918,0,0,0,0
  96  scen62,0,0,0,0,0,0,0,26.84317177,148.7402233,590.1240942,1151.796282,1434.286487,1102.542709,1763.362042,834.6359926,669.3653571,706.4843318,467.3052197,149.3549399,129.1548802,0,0,0,0
  97  scen63,0,0,0,0,0,0,0.864023074,14.8226583,27.58344803,509.2161564,1196.49022,968.8629841,1532.835192,992.2878245,986.8951265,957.2530165,683.1943071,409.930512,212.7670089,114.18172,0,0,0,0
  98  scen64,0,0,0,0,0,0,0,3.028487417,126.5013654,739.9817033,861.8099247,1332.788218,957.9444637,1399.878496,1312.106115,1117.317885,672.2059847,408.5915319,148.6477514,119.1597595,0,0,0,0
  99  scen65,0,0,0,0,0,0,0,36.69910903,31.84253536,914.0601532,871.1451745,781.7391536,1317.143351,1365.605077,1167.692538,1049.390024,878.887291,532.3267721,171.9665914,134.3234323,0,0,0,0
 100  scen66,0,0,0,0,0,0,0.539040066,20.41192114,124.1456039,839.231784,1202.65142,1027.85616,1180.359395,1156.845061,912.2323578,1286.469008,669.3348827,476.4887075,216.6538604,141.9306648,0,0,0,0
 101  scen67,0,0,0,0,0,0,0,30.8893604,193.7337731,736.5659226,807.8825156,1036.190095,906.5692824,957.0544184,1040.402534,1020.837392,667.9460264,480.4149781,178.67217,106.6857802,0,0,0,0
 102  scen68,0,0,0,0,0,0,0,10.8959776,75.03429023,427.6044106,886.2137898,1341.974549,925.4328537,1147.780118,1146.055408,1042.297814,719.4565303,411.1138341,196.7283096,125.7008256,0,0,0,0
 103  scen69,0,0,0,0,0,0,0.543591519,35.21363852,0.507262891,390.7381788,954.4480333,1252.848003,467.7470966,1237.501043,1530.775947,894.4672121,882.6041393,369.3008446,190.3633565,125.8781894,0,0,0,0
 104  scen70,0,0,0,0,0,0,0.886805745,7.716082254,165.5335823,529.6594646,1002.756218,1148.588211,1343.854301,1376.495388,1242.19814,1189.766443,676.6609571,492.477863,164.9113091,109.738092,0,0,0,0
 105  scen71,0,0,0,0,0,0,0.142953878,6.229835585,133.4706935,844.7933379,1100.256512,930.5228134,875.3763088,999.8727542,1047.122773,1137.448986,934.305205,452.6334529,223.6052487,146.8145001,0,0,0,0
 106  scen72,0,0,0,0,0,0,0,22.5205679,14.72422291,616.1354523,704.6967964,1326.705412,1212.669853,1065.102806,641.0618043,736.9342477,740.3953875,445.4624132,178.041956,103.0073016,0,0,0,0
 107  scen73,0,0,0,0,0,0,0,22.9126609,174.5824355,1152.22494,930.0878388,1182.021122,1101.982162,1278.311722,1306.83055,1026.721316,543.5093417,479.4463548,175.0757643,115.5380899,0,0,0,0
 108  scen74,0,0,0,0,0,0,0,5.129712194,252.7399951,569.4005525,1112.239677,957.4496305,1238.560391,1052.873204,868.0847569,922.202115,873.0757972,468.2267311,203.5861769,115.7162343,0,0,0,0
 109  scen75,0,0,0,0,0,0,1.092027539,35.69686981,18.03015103,587.0847254,778.257979,1064.069716,1294.638046,1273.049077,1231.075049,967.4756849,990.9052964,499.0426008,159.3595753,101.9250548,0,0,0,0
 110  scen76,0,0,0,0,0,0,0,2.170343392,237.099572,572.1560696,802.5926234,1555.057331,934.1948182,1264.789851,1011.718975,936.6818727,820.6586478,490.4180737,203.9177919,120.7484498,0,0,0,0
 111  scen77,0,0,0,0,0,0,0,7.227702069,72.61640608,1029.895214,221.8023093,617.9025763,1286.411978,967.3088915,1370.806147,965.811065,825.3460702,549.0143715,205.0704647,145.8117529,0,0,0,0
 112  scen78,0,0,0,0,0,0,0.381725757,21.14651834,35.2374517,929.9780688,1002.932962,761.0671818,1339.234718,892.8511577,1275.73487,933.0578163,757.6431712,471.5965971,187.6884449,131.4290749,0,0,0,0
 113  scen79,0,0,0,0,0,0,0,32.42659343,36.86467662,646.5755514,649.1765571,1340.876369,1444.424296,1031.083387,959.0350093,1021.739204,841.9664727,539.7211254,225.2340659,117.5053961,0,0,0,0
 114  scen80,0,0,0,0,0,0,0,20.70880501,183.4269567,839.6511303,1001.182575,1484.230873,663.3908326,1093.953231,1206.384237,1170.712171,838.1207884,435.5392724,201.0020753,100.2318165,0,0,0,0
 115  scen81,0,0,0,0,0,0,0.030748766,21.42482132,117.1715077,703.3413929,1005.195226,836.9365765,859.719341,1311.216089,1239.364182,1076.904961,698.8529208,448.976934,173.3534896,109.0970969,0,0,0,0
 116  scen82,0,0,0,0,0,0,0,20.51323716,186.2743323,858.4705654,792.7822161,617.2914214,680.378835,1175.070376,1186.76556,1182.952707,610.4544323,465.9722784,173.8191862,140.009804,0,0,0,0
 117  scen83,0,0,0,0,0,0,0,31.04544342,164.8540473,1093.950983,1331.365107,1121.527436,794.0847936,1012.570628,1151.579388,923.5389,748.6442897,404.8593392,176.585767,131.3868635,0,0,0,0
 118  scen84,0,0,0,0,0,0,1.659226384,18.45909709,109.9787696,558.0241988,958.8295371,1055.51733,1214.418493,1172.193952,1111.046777,1036.118841,806.1860021,483.9057893,182.873324,138.4616665,0,0,0,0
 119  scen85,0,0,0,0,0,0,0.230417934,25.1907488,230.6167753,851.8409073,1167.591745,972.5507482,1375.378202,1120.672129,1286.176741,979.7774662,718.8658374,506.0832331,218.7819267,116.0586532,0,0,0,0
 120  scen86,0,0,0,0,0,0,0.402188403,8.520519158,76.78896596,632.5260817,832.0147855,1585.781095,1029.592204,758.7041544,1030.205889,1004.116748,767.308701,489.0855415,178.6498757,132.7447048,0,0,0,0
 121  scen87,0,0,0,0,0,0,0.734972361,40.25268212,75.40496034,860.3585467,725.7055744,859.824506,1033.265808,1210.72447,985.2418039,862.5304348,783.0510071,426.5918309,172.2334075,119.1086735,0,0,0,0
 122  scen88,0,0,0,0,0,0,0,23.36840314,130.5087723,731.3946773,890.0676503,934.8302376,903.6372081,1076.770806,1309.324892,959.6023394,580.9584713,404.246148,189.8706032,115.575023,0,0,0,0
 123  scen89,0,0,0,0,0,0,1.014343573,26.20605903,122.6331224,435.2018414,1210.310235,1287.894103,1190.006297,1241.676192,1152.618353,912.0383916,592.4182293,428.7622097,159.4656635,136.824348,0,0,0,0
 124  scen90,0,0,0,0,0,0,0.343920431,36.72919358,7.834564946,677.21355,784.3613137,1056.610664,1446.38828,991.9452953,1286.352738,650.4285817,655.2395695,481.2860734,189.0192109,116.1951308,0,0,0,0
 125  scen91,0,0,0,0,0,0,0.003664647,15.37028205,218.6625113,1119.050494,908.8258522,1098.639179,956.8365064,1101.520055,1192.992489,1170.47916,731.2913538,496.6783734,197.2086245,112.2544622,0,0,0,0
 126  scen92,0,0,0,0,0,0,0,6.790251206,83.16595265,472.8574559,1267.99372,672.4783139,490.9228024,972.475222,1270.2144,933.6400959,824.9279394,361.4125114,169.6623374,117.6724156,0,0,0,0
 127  scen93,0,0,0,0,0,0,0,10.01594166,212.994133,971.4730272,881.3650326,932.6537664,1313.239823,943.9814525,1120.283869,1003.101221,570.7496893,511.1645054,201.7757725,125.4023319,0,0,0,0
 128  scen94,0,0,0,0,0,0,0.564999267,26.66561607,64.71791036,611.2982304,1424.220393,1070.105926,737.4907693,1386.235611,795.6748078,962.6798169,808.4605473,421.6415239,214.5065533,129.4647111,0,0,0,0
 129  scen95,0,0,0,0,0,0,0.387993654,8.372030626,179.1199601,709.124522,1019.031381,560.8335242,1132.459717,1247.703879,1307.363934,986.275611,858.340111,434.9617224,137.2298273,136.641784,0,0,0,0
 130  scen96,0,0,0,0,0,0,0.503168727,12.02339092,64.22450316,914.4378033,915.1159564,1450.10357,835.3459808,892.9520149,1479.5317,1036.274403,845.7951781,432.8418942,168.7293863,102.0892462,0,0,0,0
 131  scen97,0,0,0,0,0,0,1.591514126,21.11222632,27.1640847,542.2252607,836.7979803,1360.114452,853.4362644,865.3998003,883.8009819,880.5400517,807.4432369,517.3329816,178.488359,136.7568317,0,0,0,0
 132  scen98,0,0,0,0,0,0,0,27.53687833,7.290857758,988.9240863,797.6408611,1336.724882,1058.461253,1296.246005,1065.029182,782.7701732,670.3027246,465.7109486,175.6667002,136.8293225,0,0,0,0
 133  scen99,0,0,0,0,0,0,0.073616947,33.00486341,40.48487588,528.8805019,908.1856351,1194.335985,1659.287422,1166.665659,922.9068402,899.5533892,657.9682922,453.7968177,170.9019408,128.2977745,0,0,0,0
 134  scen100,0,0,0,0,0,0,0,18.27583675,43.88890768,665.2928613,1230.1548,1534.650192,1396.166089,1182.430813,1007.452448,599.9582291,585.9191096,455.7692057,183.5890251,119.8690351,0,0,0,0
 135  scen101,0,0,0,0,0,0,0.300160828,41.83225504,22.92053143,620.163242,776.3994783,1424.634088,1071.913746,1496.759586,1270.125394,937.2034635,753.5689254,454.9613246,207.4690443,95.76851259,0,0,0,0
 136  scen102,0,0,0,0,0,0,0,0,277.0271909,490.2604715,573.2505487,1377.228895,1135.171601,1246.916643,1301.944831,1013.471086,692.2008,428.2271427,171.0147689,124.0750991,0,0,0,0
 137  scen103,0,0,0,0,0,0,0.119202068,17.43103652,73.79223009,694.695728,823.7897666,1545.706743,944.9699472,1020.965302,1121.498643,1113.522483,817.6025146,420.1657455,204.1357083,123.0589475,0,0,0,0
 138  scen104,0,0,0,0,0,0,0.145455062,8.625679065,194.1235585,665.7789958,805.599583,1193.020965,844.3801244,1204.672914,1076.017816,849.710212,815.5215446,379.8598393,223.1257231,134.9587365,0,0,0,0
 139  scen105,0,0,0,0,0,0,0.470704569,39.76334039,73.48409432,616.28304,911.5016025,809.9727296,1192.174168,1176.215912,897.3554343,1253.515543,716.4159739,440.4899979,200.9823199,139.2549986,0,0,0,0
 140  scen106,0,0,0,0,0,0,0,11.87051515,164.0580017,707.5584774,1070.176393,1168.119736,766.394429,1040.987548,1280.907521,774.7587681,822.9625476,422.4518481,207.5258274,123.3885877,0,0,0,0
 141  scen107,0,0,0,0,0,0,0.42255179,35.76751226,180.5819386,906.3844425,1320.921517,675.6290745,1230.210317,1558.546453,916.8658034,842.6901215,814.487233,447.2616412,199.595215,124.3579558,0,0,0,0
 142  scen108,0,0,0,0,0,0,0.269538366,0,190.7744439,584.3709804,983.0214845,801.0510552,1452.739286,1009.678252,1028.59008,1011.518647,721.7468982,358.4941977,212.9013226,127.4408973,0,0,0,0
 143  scen109,0,0,0,0,0,0,0,14.50884188,166.2411897,770.7772672,695.0536113,942.7675667,1248.947835,979.7812234,1149.450126,1277.11042,748.4055966,449.6210665,140.0500783,113.2834349,0,0,0,0
 144  scen110,0,0,0,0,0,0,1.067337615,42.90989189,56.07437138,871.8431234,647.2523212,1292.133064,921.9354652,1372.47043,870.3937569,806.3323246,683.2441804,497.5897571,187.7517372,119.3338306,0,0,0,0
 145  scen111,0,0,0,0,0,0,0.1793701,2.822192148,208.5815252,1009.98799,1045.49452,749.3013979,1081.722126,1552.757229,1059.714393,872.4221347,650.5310564,415.3016655,184.9086585,144.9379239,0,0,0,0
 146  scen112,0,0,0,0,0,0,0,0,54.42862079,528.6151359,856.3874525,937.4855648,1237.886718,983.9982481,1056.063947,992.5327721,819.5811458,501.7969433,167.6258978,134.399852,0,0,0,0
 147  scen113,0,0,0,0,0,0,0.403121091,27.26477699,142.8626564,894.0135528,810.9449495,1304.038348,832.8236906,1276.227254,1098.178956,872.7745049,947.705602,407.8040679,174.1569613,121.5217115,0,0,0,0
 148  scen114,0,0,0,0,0,0,0,0,127.5702762,599.5586137,727.514649,1243.35059,1057.173635,984.4174162,1255.709532,960.7573769,733.2195507,514.8505828,200.2050553,113.2245571,0,0,0,0
